			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 84.85380116959064%
					 Roc Score: 85.0
					-->Filtrado por MIL max
					 Precision: 84.85380116959064%
					 Roc Score: 85.0
					-->Filtrado por MIL min
					 Precision: 84.85380116959064%
					 Roc Score: 85.0
					-->Filtrado por MIL Extreme
					 Precision: 84.85380116959064%
					 Roc Score: 85.0
					-->Filtrado por BOW
					 Precision: 84.85380116959064%
					 Roc Score: 85.0
					-->Filtrado por CKNN
					 Precision: 84.85380116959064%
					 Roc Score: 85.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 84.85380116959064%
					 Roc Score: 85.0
					-->Filtrado por EM-DD
					 Precision: 84.85380116959064%
					 Roc Score: 85.0
					-->Filtrado por MILBOOST
					 Precision: 84.85380116959064%
					 Roc Score: 85.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 59.88304093567251%
					 Roc Score: 59.777777777777786
					-->Filtrado por MIL max
					 Precision: 65.3216374269006%
					 Roc Score: 65.0
					-->Filtrado por MIL min
					 Precision: 64.3859649122807%
					 Roc Score: 64.11111111111111
					-->Filtrado por MIL Extreme
					 Precision: 61.98830409356724%
					 Roc Score: 62.0
					-->Filtrado por BOW
					 Precision: 66.19883040935673%
					 Roc Score: 66.33333333333334
					-->Filtrado por CKNN
					 Precision: 61.87134502923976%
					 Roc Score: 61.666666666666664
					-->Filtrado por DIVERSE DENSITY
					 Precision: 62.98245614035087%
					 Roc Score: 63.444444444444436
					-->Filtrado por EM-DD
					 Precision: 68.71345029239767%
					 Roc Score: 68.44444444444443
					-->Filtrado por MILBOOST
					 Precision: 64.26900584795321%
					 Roc Score: 64.11111111111111
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 85.96491228070174%
					 Roc Score: 86.11111111111111
					-->Filtrado por MIL max
					 Precision: 85.96491228070174%
					 Roc Score: 86.11111111111111
					-->Filtrado por MIL min
					 Precision: 85.96491228070174%
					 Roc Score: 86.11111111111111
					-->Filtrado por MIL Extreme
					 Precision: 85.96491228070174%
					 Roc Score: 86.11111111111111
					-->Filtrado por BOW
					 Precision: 85.96491228070174%
					 Roc Score: 86.11111111111111
					-->Filtrado por CKNN
					 Precision: 85.96491228070174%
					 Roc Score: 86.11111111111111
					-->Filtrado por DIVERSE DENSITY
					 Precision: 85.96491228070174%
					 Roc Score: 86.11111111111111
					-->Filtrado por EM-DD
					 Precision: 85.96491228070174%
					 Roc Score: 86.11111111111111
					-->Filtrado por MILBOOST
					 Precision: 85.96491228070174%
					 Roc Score: 86.11111111111111
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 76.3157894736842%
					 Roc Score: 76.33333333333334
					-->Filtrado por MIL max
					 Precision: 70.76023391812865%
					 Roc Score: 71.11111111111111
					-->Filtrado por MIL min
					 Precision: 71.87134502923976%
					 Roc Score: 72.11111111111111
					-->Filtrado por MIL Extreme
					 Precision: 76.25730994152046%
					 Roc Score: 76.33333333333334
					-->Filtrado por BOW
					 Precision: 65.26315789473685%
					 Roc Score: 65.22222222222221
					-->Filtrado por CKNN
					 Precision: 73.91812865497076%
					 Roc Score: 73.88888888888889
					-->Filtrado por DIVERSE DENSITY
					 Precision: 77.42690058479532%
					 Roc Score: 77.66666666666667
					-->Filtrado por EM-DD
					 Precision: 75.08771929824562%
					 Roc Score: 75.0
					-->Filtrado por MILBOOST
					 Precision: 74.03508771929825%
					 Roc Score: 74.00000000000001
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 82.57309941520468%
					 Roc Score: 82.55555555555557
					-->Filtrado por MIL max
					 Precision: 83.74269005847955%
					 Roc Score: 83.66666666666667
					-->Filtrado por MIL min
					 Precision: 83.6842105263158%
					 Roc Score: 83.66666666666667
					-->Filtrado por MIL Extreme
					 Precision: 83.74269005847955%
					 Roc Score: 83.66666666666667
					-->Filtrado por BOW
					 Precision: 84.73684210526316%
					 Roc Score: 84.55555555555557
					-->Filtrado por CKNN
					 Precision: 82.57309941520468%
					 Roc Score: 82.55555555555557
					-->Filtrado por DIVERSE DENSITY
					 Precision: 83.74269005847952%
					 Roc Score: 83.66666666666667
					-->Filtrado por EM-DD
					 Precision: 85.78947368421055%
					 Roc Score: 85.66666666666667
					-->Filtrado por MILBOOST
					 Precision: 85.78947368421052%
					 Roc Score: 85.66666666666667
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 50.94182825484764%
					 Roc Score: 50.432098765432094
					-->Filtrado por MIL max
					 Precision: 50.94182825484764%
					 Roc Score: 54.01234567901234
					-->Filtrado por MIL min
					 Precision: 50.94182825484764%
					 Roc Score: 52.901234567901234
					-->Filtrado por MIL Extreme
					 Precision: 50.94182825484764%
					 Roc Score: 54.333333333333336
					-->Filtrado por BOW
					 Precision: 50.94182825484764%
					 Roc Score: 53.25925925925925
					-->Filtrado por CKNN
					 Precision: 50.94182825484764%
					 Roc Score: 50.90123456790123
					-->Filtrado por DIVERSE DENSITY
					 Precision: 50.94182825484764%
					 Roc Score: 50.617283950617285
					-->Filtrado por EM-DD
					 Precision: 50.94182825484764%
					 Roc Score: 50.75308641975309
					-->Filtrado por MILBOOST
					 Precision: 50.94182825484764%
					 Roc Score: 52.777777777777786
