					 Roc Score: 50.0
					-->Filtrado por MIL max
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por MIL min
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por MIL Extreme
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por BOW
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por CKNN
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por EM-DD
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por MILBOOST
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 78.73015873015872%
					 Roc Score: 66.66666666666666
					-->Filtrado por MIL max
					 Precision: 76.5079365079365%
					 Roc Score: 63.33333333333333
					-->Filtrado por MIL min
					 Precision: 78.73015873015872%
					 Roc Score: 66.66666666666666
					-->Filtrado por MIL Extreme
					 Precision: 78.73015873015872%
					 Roc Score: 66.66666666666666
					-->Filtrado por BOW
					 Precision: 78.73015873015872%
					 Roc Score: 66.66666666666666
					-->Filtrado por CKNN
					 Precision: 78.73015873015872%
					 Roc Score: 66.66666666666666
					-->Filtrado por DIVERSE DENSITY
					 Precision: 78.73015873015872%
					 Roc Score: 66.66666666666666
					-->Filtrado por EM-DD
					 Precision: 76.23015873015872%
					 Roc Score: 61.666666666666664
					-->Filtrado por MILBOOST
					 Precision: 76.5079365079365%
					 Roc Score: 63.33333333333333
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 75.31746031746032%
					 Roc Score: 64.66666666666666
					-->Filtrado por MIL max
					 Precision: 75.31746031746032%
					 Roc Score: 64.66666666666666
					-->Filtrado por MIL min
					 Precision: 75.31746031746032%
					 Roc Score: 64.66666666666666
					-->Filtrado por MIL Extreme
					 Precision: 73.0952380952381%
					 Roc Score: 63.0
					-->Filtrado por BOW
					 Precision: 75.31746031746032%
					 Roc Score: 64.66666666666666
					-->Filtrado por CKNN
					 Precision: 75.31746031746032%
					 Roc Score: 64.66666666666666
					-->Filtrado por DIVERSE DENSITY
					 Precision: 75.31746031746032%
					 Roc Score: 64.66666666666666
					-->Filtrado por EM-DD
					 Precision: 73.0952380952381%
					 Roc Score: 63.0
					-->Filtrado por MILBOOST
					 Precision: 75.31746031746032%
					 Roc Score: 64.66666666666666
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por MIL max
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por MIL min
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por MIL Extreme
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por BOW
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por CKNN
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por EM-DD
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por MILBOOST
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 71.78571428571429%
					 Roc Score: 55.0
					-->Filtrado por MIL max
					 Precision: 67.06349206349206%
					 Roc Score: 48.333333333333336
					-->Filtrado por MIL min
					 Precision: 69.56349206349206%
					 Roc Score: 53.333333333333336
					-->Filtrado por MIL Extreme
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por BOW
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por CKNN
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por EM-DD
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por MILBOOST
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 35.4109977324263%
					 Roc Score: 68.55555555555557
					-->Filtrado por MIL max
					 Precision: 35.4109977324263%
					 Roc Score: 61.88888888888889
					-->Filtrado por MIL min
					 Precision: 35.4109977324263%
					 Roc Score: 52.33333333333333
					-->Filtrado por MIL Extreme
					 Precision: 35.4109977324263%
					 Roc Score: 58.0
					-->Filtrado por BOW
					 Precision: 35.4109977324263%
					 Roc Score: 51.777777777777786
					-->Filtrado por CKNN
					 Precision: 35.4109977324263%
					 Roc Score: 54.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 35.4109977324263%
					 Roc Score: 60.777777777777786
					-->Filtrado por EM-DD
					 Precision: 35.4109977324263%
					 Roc Score: 55.777777777777786
					-->Filtrado por MILBOOST
					 Precision: 35.4109977324263%
					 Roc Score: 68.55555555555556
