					-->Filtrado por BOW
					 Precision: 64.73182957393483%
					 Roc Score: 63.44322344322345
					-->Filtrado por CKNN
					 Precision: 64.73182957393483%
					 Roc Score: 63.44322344322345
					-->Filtrado por DIVERSE DENSITY
					 Precision: 64.73182957393483%
					 Roc Score: 63.44322344322345
					-->Filtrado por EM-DD
					 Precision: 64.73182957393483%
					 Roc Score: 63.44322344322345
					-->Filtrado por MILBOOST
					 Precision: 64.73182957393483%
					 Roc Score: 63.44322344322345
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 73.5513784461153%
					 Roc Score: 70.50824175824177
					-->Filtrado por MIL max
					 Precision: 73.5513784461153%
					 Roc Score: 70.50824175824177
					-->Filtrado por MIL min
					 Precision: 73.5513784461153%
					 Roc Score: 70.50824175824177
					-->Filtrado por MIL Extreme
					 Precision: 73.5513784461153%
					 Roc Score: 70.50824175824177
					-->Filtrado por BOW
					 Precision: 73.5513784461153%
					 Roc Score: 70.50824175824177
					-->Filtrado por CKNN
					 Precision: 73.5513784461153%
					 Roc Score: 70.50824175824177
					-->Filtrado por DIVERSE DENSITY
					 Precision: 73.5513784461153%
					 Roc Score: 70.50824175824177
					-->Filtrado por EM-DD
					 Precision: 73.5513784461153%
					 Roc Score: 70.50824175824177
					-->Filtrado por MILBOOST
					 Precision: 73.5513784461153%
					 Roc Score: 70.50824175824177
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 82.31328320802007%
					 Roc Score: 82.5320512820513
					-->Filtrado por MIL max
					 Precision: 82.31328320802007%
					 Roc Score: 82.5320512820513
					-->Filtrado por MIL min
					 Precision: 82.31328320802007%
					 Roc Score: 82.5320512820513
					-->Filtrado por MIL Extreme
					 Precision: 82.31328320802007%
					 Roc Score: 82.5320512820513
					-->Filtrado por BOW
					 Precision: 82.31328320802007%
					 Roc Score: 82.5320512820513
					-->Filtrado por CKNN
					 Precision: 82.31328320802007%
					 Roc Score: 82.5320512820513
					-->Filtrado por DIVERSE DENSITY
					 Precision: 82.31328320802007%
					 Roc Score: 82.5320512820513
					-->Filtrado por EM-DD
					 Precision: 82.31328320802007%
					 Roc Score: 82.5320512820513
					-->Filtrado por MILBOOST
					 Precision: 82.31328320802007%
					 Roc Score: 82.5320512820513
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 65.7844611528822%
					 Roc Score: 63.150183150183146
					-->Filtrado por MIL max
					 Precision: 65.88471177944862%
					 Roc Score: 64.4047619047619
					-->Filtrado por MIL min
					 Precision: 67.63659147869674%
					 Roc Score: 64.51007326007326
					-->Filtrado por MIL Extreme
					 Precision: 62.578947368421055%
					 Roc Score: 58.914835164835154
					-->Filtrado por BOW
					 Precision: 65.7844611528822%
					 Roc Score: 61.11263736263737
					-->Filtrado por CKNN
					 Precision: 65.77944862155388%
					 Roc Score: 62.074175824175825
					-->Filtrado por DIVERSE DENSITY
					 Precision: 67.68922305764411%
					 Roc Score: 65.05494505494507
					-->Filtrado por EM-DD
					 Precision: 71.49874686716791%
					 Roc Score: 68.67673992673993
					-->Filtrado por MILBOOST
					 Precision: 64.83208020050124%
					 Roc Score: 62.316849816849825
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 82.47117794486216%
					 Roc Score: 80.67307692307692
					-->Filtrado por MIL max
					 Precision: 82.47117794486216%
					 Roc Score: 80.67307692307692
					-->Filtrado por MIL min
					 Precision: 82.47117794486216%
					 Roc Score: 80.67307692307692
					-->Filtrado por MIL Extreme
					 Precision: 82.47117794486216%
					 Roc Score: 80.67307692307692
					-->Filtrado por BOW
					 Precision: 82.47117794486216%
					 Roc Score: 80.67307692307692
					-->Filtrado por CKNN
					 Precision: 82.47117794486216%
					 Roc Score: 80.67307692307692
					-->Filtrado por DIVERSE DENSITY
					 Precision: 82.47117794486216%
					 Roc Score: 80.67307692307692
					-->Filtrado por EM-DD
					 Precision: 82.47117794486216%
					 Roc Score: 80.67307692307692
					-->Filtrado por MILBOOST
					 Precision: 82.47117794486216%
					 Roc Score: 80.67307692307692
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 61.72681704260651%
					 Roc Score: 51.31410256410256
					-->Filtrado por MIL max
					 Precision: 59.86967418546366%
					 Roc Score: 49.05677655677656
					-->Filtrado por MIL min
					 Precision: 61.774436090225564%
					 Roc Score: 50.0
					-->Filtrado por MIL Extreme
					 Precision: 59.86967418546366%
					 Roc Score: 49.95421245421245
					-->Filtrado por BOW
					 Precision: 61.72681704260651%
					 Roc Score: 50.833333333333336
					-->Filtrado por CKNN
					 Precision: 61.67919799498746%
					 Roc Score: 53.351648351648365
					-->Filtrado por DIVERSE DENSITY
					 Precision: 60.72681704260651%
					 Roc Score: 51.02564102564103
					-->Filtrado por EM-DD
					 Precision: 61.72681704260651%
					 Roc Score: 50.833333333333336
					-->Filtrado por MILBOOST
					 Precision: 61.774436090225564%
					 Roc Score: 51.42857142857143
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 76.50375939849623%
					 Roc Score: 79.46886446886448
					-->Filtrado por MIL max
					 Precision: 73.59899749373433%
					 Roc Score: 75.71886446886448
					-->Filtrado por MIL min
					 Precision: 73.44611528822055%
					 Roc Score: 76.43772893772893
					-->Filtrado por MIL Extreme
					 Precision: 77.40852130325814%
					 Roc Score: 79.757326007326
					-->Filtrado por BOW
					 Precision: 75.50375939849623%
					 Roc Score: 78.21886446886445
					-->Filtrado por CKNN
					 Precision: 75.50375939849623%
					 Roc Score: 77.73809523809524
					-->Filtrado por DIVERSE DENSITY
					 Precision: 76.45614035087719%
					 Roc Score: 78.98809523809524
					-->Filtrado por EM-DD
					 Precision: 74.45112781954887%
					 Roc Score: 77.38553113553115
					-->Filtrado por MILBOOST
					 Precision: 76.45614035087719%
					 Roc Score: 78.507326007326
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 52.44162087912089
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 54.547847985347985
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 52.00091575091575
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 54.268543956043956
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 52.833104395604394
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 52.24931318681318
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 51.67239010989012
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 53.1146978021978
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 51.38392857142858
