			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 70.58897243107769%
					 Roc Score: 66.33699633699634
					-->Filtrado por MIL max
					 Precision: 70.58897243107769%
					 Roc Score: 66.33699633699634
					-->Filtrado por MIL min
					 Precision: 70.58897243107769%
					 Roc Score: 66.33699633699634
					-->Filtrado por MIL Extreme
					 Precision: 70.58897243107769%
					 Roc Score: 66.33699633699634
					-->Filtrado por BOW
					 Precision: 70.58897243107769%
					 Roc Score: 66.33699633699634
					-->Filtrado por CKNN
					 Precision: 70.58897243107769%
					 Roc Score: 66.33699633699634
					-->Filtrado por DIVERSE DENSITY
					 Precision: 70.58897243107769%
					 Roc Score: 66.33699633699634
					-->Filtrado por EM-DD
					 Precision: 70.58897243107769%
					 Roc Score: 66.33699633699634
					-->Filtrado por MILBOOST
					 Precision: 70.58897243107769%
					 Roc Score: 66.33699633699634
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 60.82205513784461%
					 Roc Score: 53.19139194139194
					-->Filtrado por MIL max
					 Precision: 57.86466165413534%
					 Roc Score: 48.41575091575091
					-->Filtrado por MIL min
					 Precision: 59.769423558897245%
					 Roc Score: 52.358058608058606
					-->Filtrado por MIL Extreme
					 Precision: 59.86967418546366%
					 Roc Score: 50.38461538461538
					-->Filtrado por BOW
					 Precision: 57.96491228070175%
					 Roc Score: 48.36538461538461
					-->Filtrado por CKNN
					 Precision: 60.82205513784461%
					 Roc Score: 51.63461538461538
					-->Filtrado por DIVERSE DENSITY
					 Precision: 57.96491228070175%
					 Roc Score: 47.88461538461538
					-->Filtrado por EM-DD
					 Precision: 60.82205513784461%
					 Roc Score: 52.344322344322336
					-->Filtrado por MILBOOST
					 Precision: 58.9172932330827%
					 Roc Score: 50.09615384615385
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 61.62155388471177%
					 Roc Score: 63.39743589743589
					-->Filtrado por MIL max
					 Precision: 60.62155388471179%
					 Roc Score: 60.96153846153847
					-->Filtrado por MIL min
					 Precision: 60.82205513784461%
					 Roc Score: 60.128205128205124
					-->Filtrado por MIL Extreme
					 Precision: 62.526315789473685%
					 Roc Score: 62.5
					-->Filtrado por BOW
					 Precision: 62.6265664160401%
					 Roc Score: 62.083333333333336
					-->Filtrado por CKNN
					 Precision: 62.827067669172926%
					 Roc Score: 62.21153846153847
					-->Filtrado por DIVERSE DENSITY
					 Precision: 61.721804511278194%
					 Roc Score: 63.3974358974359
					-->Filtrado por EM-DD
					 Precision: 60.86967418546366%
					 Roc Score: 62.27564102564103
					-->Filtrado por MILBOOST
					 Precision: 62.67418546365915%
					 Roc Score: 64.71153846153847
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 74.76533882783885
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 73.39514652014653
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 74.5169413919414
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 74.02014652014653
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 74.42078754578755
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 77.00892857142857
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 72.38553113553114
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 75.069826007326
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 73.65155677655679
