			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 64.2063492063492%
					 Roc Score: 52.666666666666664
					-->Filtrado por MIL max
					 Precision: 64.2063492063492%
					 Roc Score: 52.666666666666664
					-->Filtrado por MIL min
					 Precision: 66.42857142857142%
					 Roc Score: 54.333333333333336
					-->Filtrado por MIL Extreme
					 Precision: 66.42857142857142%
					 Roc Score: 54.333333333333336
					-->Filtrado por BOW
					 Precision: 66.42857142857142%
					 Roc Score: 54.333333333333336
					-->Filtrado por CKNN
					 Precision: 66.42857142857142%
					 Roc Score: 54.333333333333336
					-->Filtrado por DIVERSE DENSITY
					 Precision: 66.42857142857142%
					 Roc Score: 54.333333333333336
					-->Filtrado por EM-DD
					 Precision: 66.42857142857142%
					 Roc Score: 54.333333333333336
					-->Filtrado por MILBOOST
					 Precision: 66.42857142857142%
					 Roc Score: 54.333333333333336
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 64.28571428571428%
					 Roc Score: 53.333333333333336
					-->Filtrado por MIL max
					 Precision: 64.28571428571428%
					 Roc Score: 53.333333333333336
					-->Filtrado por MIL min
					 Precision: 64.28571428571428%
					 Roc Score: 53.333333333333336
					-->Filtrado por MIL Extreme
					 Precision: 64.28571428571428%
					 Roc Score: 53.333333333333336
					-->Filtrado por BOW
					 Precision: 64.28571428571428%
					 Roc Score: 53.333333333333336
					-->Filtrado por CKNN
					 Precision: 64.28571428571428%
					 Roc Score: 53.333333333333336
					-->Filtrado por DIVERSE DENSITY
					 Precision: 59.28571428571428%
					 Roc Score: 43.33333333333333
					-->Filtrado por EM-DD
					 Precision: 64.28571428571428%
					 Roc Score: 53.333333333333336
					-->Filtrado por MILBOOST
					 Precision: 64.28571428571428%
					 Roc Score: 53.333333333333336
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 62.61904761904761%
					 Roc Score: 50.0
					-->Filtrado por MIL max
					 Precision: 62.61904761904761%
					 Roc Score: 50.0
					-->Filtrado por MIL min
					 Precision: 62.61904761904761%
					 Roc Score: 50.0
					-->Filtrado por MIL Extreme
					 Precision: 72.06349206349206%
					 Roc Score: 60.0
					-->Filtrado por BOW
					 Precision: 62.61904761904761%
					 Roc Score: 50.0
					-->Filtrado por CKNN
					 Precision: 62.61904761904761%
					 Roc Score: 50.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 62.61904761904761%
					 Roc Score: 50.0
					-->Filtrado por EM-DD
					 Precision: 62.61904761904761%
					 Roc Score: 50.0
					-->Filtrado por MILBOOST
					 Precision: 62.61904761904761%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 35.4109977324263%
					 Roc Score: 57.44444444444444
					-->Filtrado por MIL max
					 Precision: 35.4109977324263%
					 Roc Score: 57.777777777777786
					-->Filtrado por MIL min
					 Precision: 35.4109977324263%
					 Roc Score: 58.88888888888889
					-->Filtrado por MIL Extreme
					 Precision: 35.4109977324263%
					 Roc Score: 55.0
					-->Filtrado por BOW
					 Precision: 35.4109977324263%
					 Roc Score: 51.66666666666667
					-->Filtrado por CKNN
					 Precision: 35.4109977324263%
					 Roc Score: 57.44444444444444
					-->Filtrado por DIVERSE DENSITY
					 Precision: 35.4109977324263%
					 Roc Score: 57.44444444444444
					-->Filtrado por EM-DD
					 Precision: 35.4109977324263%
					 Roc Score: 52.777777777777786
					-->Filtrado por MILBOOST
					 Precision: 35.4109977324263%
					 Roc Score: 50.77777777777778
