			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 69.28571428571429%
					 Roc Score: 63.0
					-->Filtrado por MIL max
					 Precision: 71.50793650793652%
					 Roc Score: 66.33333333333333
					-->Filtrado por MIL min
					 Precision: 73.73015873015873%
					 Roc Score: 69.66666666666666
					-->Filtrado por MIL Extreme
					 Precision: 71.5079365079365%
					 Roc Score: 66.33333333333333
					-->Filtrado por BOW
					 Precision: 71.50793650793652%
					 Roc Score: 66.33333333333333
					-->Filtrado por CKNN
					 Precision: 71.5079365079365%
					 Roc Score: 66.33333333333333
					-->Filtrado por DIVERSE DENSITY
					 Precision: 71.50793650793652%
					 Roc Score: 66.33333333333333
					-->Filtrado por EM-DD
					 Precision: 71.5079365079365%
					 Roc Score: 66.33333333333333
					-->Filtrado por MILBOOST
					 Precision: 73.73015873015873%
					 Roc Score: 69.66666666666666
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 59.28571428571428%
					 Roc Score: 46.666666666666664
					-->Filtrado por MIL max
					 Precision: 59.28571428571428%
					 Roc Score: 46.666666666666664
					-->Filtrado por MIL min
					 Precision: 64.28571428571428%
					 Roc Score: 46.66666666666667
					-->Filtrado por MIL Extreme
					 Precision: 59.28571428571428%
					 Roc Score: 46.666666666666664
					-->Filtrado por BOW
					 Precision: 61.507936507936506%
					 Roc Score: 50.0
					-->Filtrado por CKNN
					 Precision: 59.28571428571428%
					 Roc Score: 46.666666666666664
					-->Filtrado por DIVERSE DENSITY
					 Precision: 59.28571428571428%
					 Roc Score: 46.666666666666664
					-->Filtrado por EM-DD
					 Precision: 64.28571428571428%
					 Roc Score: 46.66666666666667
					-->Filtrado por MILBOOST
					 Precision: 59.28571428571428%
					 Roc Score: 46.666666666666664
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por MIL max
					 Precision: 71.5079365079365%
					 Roc Score: 53.33333333333333
					-->Filtrado por MIL min
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por MIL Extreme
					 Precision: 73.73015873015872%
					 Roc Score: 56.666666666666664
					-->Filtrado por BOW
					 Precision: 69.28571428571429%
					 Roc Score: 51.66666666666667
					-->Filtrado por CKNN
					 Precision: 69.28571428571429%
					 Roc Score: 51.66666666666667
					-->Filtrado por DIVERSE DENSITY
					 Precision: 74.36507936507937%
					 Roc Score: 58.33333333333333
					-->Filtrado por EM-DD
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por MILBOOST
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 35.4109977324263%
					 Roc Score: 65.11111111111111
					-->Filtrado por MIL max
					 Precision: 35.4109977324263%
					 Roc Score: 65.11111111111111
					-->Filtrado por MIL min
					 Precision: 35.4109977324263%
					 Roc Score: 68.44444444444444
					-->Filtrado por MIL Extreme
					 Precision: 35.4109977324263%
					 Roc Score: 70.66666666666666
					-->Filtrado por BOW
					 Precision: 35.4109977324263%
					 Roc Score: 72.33333333333333
					-->Filtrado por CKNN
					 Precision: 35.4109977324263%
					 Roc Score: 73.33333333333333
					-->Filtrado por DIVERSE DENSITY
					 Precision: 35.4109977324263%
					 Roc Score: 69.44444444444444
					-->Filtrado por EM-DD
					 Precision: 35.4109977324263%
					 Roc Score: 66.77777777777779
					-->Filtrado por MILBOOST
					 Precision: 35.4109977324263%
					 Roc Score: 74.44444444444444
