			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 61.72681704260651%
					 Roc Score: 53.04945054945055
					-->Filtrado por MIL max
					 Precision: 58.721804511278194%
					 Roc Score: 47.916666666666664
					-->Filtrado por MIL min
					 Precision: 59.774436090225564%
					 Roc Score: 50.78754578754579
					-->Filtrado por MIL Extreme
					 Precision: 61.72681704260651%
					 Roc Score: 53.04945054945055
					-->Filtrado por BOW
					 Precision: 61.6265664160401%
					 Roc Score: 52.87087912087911
					-->Filtrado por CKNN
					 Precision: 60.721804511278194%
					 Roc Score: 50.833333333333336
					-->Filtrado por DIVERSE DENSITY
					 Precision: 62.526315789473685%
					 Roc Score: 52.083333333333336
					-->Filtrado por EM-DD
					 Precision: 62.72681704260651%
					 Roc Score: 51.25
					-->Filtrado por MILBOOST
					 Precision: 60.82205513784461%
					 Roc Score: 51.858974358974365
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 71.44110275689222%
					 Roc Score: 70.35256410256409
					-->Filtrado por MIL max
					 Precision: 71.44110275689222%
					 Roc Score: 71.31410256410257
					-->Filtrado por MIL min
					 Precision: 68.53634085213032%
					 Roc Score: 67.5
					-->Filtrado por MIL Extreme
					 Precision: 68.48872180451126%
					 Roc Score: 67.43589743589743
					-->Filtrado por BOW
					 Precision: 68.53634085213032%
					 Roc Score: 67.5
					-->Filtrado por CKNN
					 Precision: 67.48872180451127%
					 Roc Score: 65.28846153846153
					-->Filtrado por DIVERSE DENSITY
					 Precision: 69.44110275689222%
					 Roc Score: 68.33333333333333
					-->Filtrado por EM-DD
					 Precision: 67.48872180451126%
					 Roc Score: 65.76923076923077
					-->Filtrado por MILBOOST
					 Precision: 68.53634085213032%
					 Roc Score: 67.01923076923076
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 70.33882783882784
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 70.23809523809526
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 63.553113553113555
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 70.00915750915752
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 67.75412087912089
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 59.47115384615385
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 66.26144688644689
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 64.69093406593406
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 66.50641025641025
