			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 57.96491228070175%
					 Roc Score: 46.92307692307692
					-->Filtrado por MIL max
					 Precision: 61.774436090225564%
					 Roc Score: 52.82051282051282
					-->Filtrado por MIL min
					 Precision: 58.9172932330827%
					 Roc Score: 49.61538461538461
					-->Filtrado por MIL Extreme
					 Precision: 57.012531328320804%
					 Roc Score: 46.63461538461538
					-->Filtrado por BOW
					 Precision: 58.9172932330827%
					 Roc Score: 49.61538461538461
					-->Filtrado por CKNN
					 Precision: 63.67919799498746%
					 Roc Score: 54.42307692307693
					-->Filtrado por DIVERSE DENSITY
					 Precision: 57.012531328320804%
					 Roc Score: 46.63461538461538
					-->Filtrado por EM-DD
					 Precision: 59.86967418546366%
					 Roc Score: 49.90384615384615
					-->Filtrado por MILBOOST
					 Precision: 60.72681704260651%
					 Roc Score: 52.467948717948715
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 71.64661654135338%
					 Roc Score: 75.67307692307693
					-->Filtrado por MIL max
					 Precision: 70.54636591478696%
					 Roc Score: 74.35897435897436
					-->Filtrado por MIL min
					 Precision: 70.64661654135338%
					 Roc Score: 72.33974358974358
					-->Filtrado por MIL Extreme
					 Precision: 67.63659147869674%
					 Roc Score: 71.98717948717949
					-->Filtrado por BOW
					 Precision: 65.7844611528822%
					 Roc Score: 70.03205128205127
					-->Filtrado por CKNN
					 Precision: 71.49874686716791%
					 Roc Score: 72.44963369963371
					-->Filtrado por DIVERSE DENSITY
					 Precision: 68.64160401002506%
					 Roc Score: 69.77564102564102
					-->Filtrado por EM-DD
					 Precision: 66.73684210526315%
					 Roc Score: 68.23717948717949
					-->Filtrado por MILBOOST
					 Precision: 70.54636591478696%
					 Roc Score: 71.31410256410257
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 61.054258241758234
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 62.704899267399256
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 68.94574175824175
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 64.14720695970695
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 68.21771978021977
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 60.214056776556774
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 68.31845238095238
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 66.99977106227107
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 63.906822344322336
