			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 75.96491228070174%
					 Roc Score: 76.0
					-->Filtrado por MIL max
					 Precision: 68.53801169590642%
					 Roc Score: 68.44444444444443
					-->Filtrado por MIL min
					 Precision: 71.87134502923978%
					 Roc Score: 71.11111111111111
					-->Filtrado por MIL Extreme
					 Precision: 65.2046783625731%
					 Roc Score: 65.0
					-->Filtrado por BOW
					 Precision: 62.222222222222214%
					 Roc Score: 62.0
					-->Filtrado por CKNN
					 Precision: 63.09941520467836%
					 Roc Score: 63.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 71.69590643274853%
					 Roc Score: 71.55555555555556
					-->Filtrado por EM-DD
					 Precision: 61.75438596491229%
					 Roc Score: 61.11111111111111
					-->Filtrado por MILBOOST
					 Precision: 79.35672514619884%
					 Roc Score: 79.22222222222221
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 75.96491228070174%
					 Roc Score: 75.55555555555557
					-->Filtrado por MIL max
					 Precision: 78.30409356725144%
					 Roc Score: 77.88888888888889
					-->Filtrado por MIL min
					 Precision: 77.13450292397661%
					 Roc Score: 76.66666666666669
					-->Filtrado por MIL Extreme
					 Precision: 76.0233918128655%
					 Roc Score: 75.55555555555556
					-->Filtrado por BOW
					 Precision: 73.85964912280703%
					 Roc Score: 73.44444444444444
					-->Filtrado por CKNN
					 Precision: 74.91228070175438%
					 Roc Score: 74.44444444444444
					-->Filtrado por DIVERSE DENSITY
					 Precision: 78.30409356725146%
					 Roc Score: 77.88888888888889
					-->Filtrado por EM-DD
					 Precision: 80.46783625730994%
					 Roc Score: 80.00000000000001
					-->Filtrado por MILBOOST
					 Precision: 73.85964912280701%
					 Roc Score: 73.55555555555557
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 50.94182825484764%
					 Roc Score: 60.80246913580247
					-->Filtrado por MIL max
					 Precision: 50.94182825484764%
					 Roc Score: 62.308641975308646
					-->Filtrado por MIL min
					 Precision: 50.94182825484764%
					 Roc Score: 60.308641975308646
					-->Filtrado por MIL Extreme
					 Precision: 50.94182825484764%
					 Roc Score: 61.97530864197531
					-->Filtrado por BOW
					 Precision: 50.94182825484764%
					 Roc Score: 63.358024691358025
					-->Filtrado por CKNN
					 Precision: 50.94182825484764%
					 Roc Score: 60.308641975308646
					-->Filtrado por DIVERSE DENSITY
					 Precision: 50.94182825484764%
					 Roc Score: 60.80246913580247
					-->Filtrado por EM-DD
					 Precision: 50.94182825484764%
					 Roc Score: 60.308641975308646
					-->Filtrado por MILBOOST
					 Precision: 50.94182825484764%
					 Roc Score: 60.308641975308646
