			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 61.05263157894736%
					 Roc Score: 61.55555555555556
					-->Filtrado por MIL max
					 Precision: 66.49122807017542%
					 Roc Score: 67.22222222222221
					-->Filtrado por MIL min
					 Precision: 68.47953216374269%
					 Roc Score: 68.88888888888889
					-->Filtrado por MIL Extreme
					 Precision: 58.94736842105264%
					 Roc Score: 59.777777777777786
					-->Filtrado por BOW
					 Precision: 61.11111111111111%
					 Roc Score: 61.777777777777786
					-->Filtrado por CKNN
					 Precision: 64.32748538011694%
					 Roc Score: 65.11111111111111
					-->Filtrado por DIVERSE DENSITY
					 Precision: 66.4327485380117%
					 Roc Score: 67.0
					-->Filtrado por EM-DD
					 Precision: 60.11695906432749%
					 Roc Score: 60.777777777777786
					-->Filtrado por MILBOOST
					 Precision: 60.99415204678362%
					 Roc Score: 61.555555555555564
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 81.57894736842105%
					 Roc Score: 81.22222222222223
					-->Filtrado por MIL max
					 Precision: 76.25730994152048%
					 Roc Score: 75.88888888888889
					-->Filtrado por MIL min
					 Precision: 77.19298245614036%
					 Roc Score: 76.88888888888889
					-->Filtrado por MIL Extreme
					 Precision: 78.47953216374269%
					 Roc Score: 78.22222222222221
					-->Filtrado por BOW
					 Precision: 72.92397660818713%
					 Roc Score: 72.55555555555556
					-->Filtrado por CKNN
					 Precision: 78.42105263157896%
					 Roc Score: 78.11111111111111
					-->Filtrado por DIVERSE DENSITY
					 Precision: 80.46783625730994%
					 Roc Score: 80.11111111111111
					-->Filtrado por EM-DD
					 Precision: 77.36842105263158%
					 Roc Score: 77.11111111111111
					-->Filtrado por MILBOOST
					 Precision: 81.6374269005848%
					 Roc Score: 81.33333333333334
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 50.94182825484764%
					 Roc Score: 62.0
					-->Filtrado por MIL max
					 Precision: 50.94182825484764%
					 Roc Score: 59.061728395061735
					-->Filtrado por MIL min
					 Precision: 50.94182825484764%
					 Roc Score: 61.074074074074076
					-->Filtrado por MIL Extreme
					 Precision: 50.94182825484764%
					 Roc Score: 60.33333333333333
					-->Filtrado por BOW
					 Precision: 50.94182825484764%
					 Roc Score: 58.72839506172839
					-->Filtrado por CKNN
					 Precision: 50.94182825484764%
					 Roc Score: 58.74074074074075
					-->Filtrado por DIVERSE DENSITY
					 Precision: 50.94182825484764%
					 Roc Score: 59.061728395061735
					-->Filtrado por EM-DD
					 Precision: 50.94182825484764%
					 Roc Score: 58.81481481481482
					-->Filtrado por MILBOOST
					 Precision: 50.94182825484764%
					 Roc Score: 64.96296296296296
