					 Precision: 75.0%
					 Roc Score: 75.0
					-->Filtrado por MIL Extreme
					 Precision: 75.0%
					 Roc Score: 75.0
					-->Filtrado por BOW
					 Precision: 75.0%
					 Roc Score: 75.0
					-->Filtrado por CKNN
					 Precision: 75.0%
					 Roc Score: 75.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 75.0%
					 Roc Score: 75.0
					-->Filtrado por EM-DD
					 Precision: 75.0%
					 Roc Score: 75.0
					-->Filtrado por MILBOOST
					 Precision: 75.0%
					 Roc Score: 75.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 73.5%
					 Roc Score: 73.5
					-->Filtrado por MIL max
					 Precision: 71.0%
					 Roc Score: 71.0
					-->Filtrado por MIL min
					 Precision: 69.5%
					 Roc Score: 69.5
					-->Filtrado por MIL Extreme
					 Precision: 72.5%
					 Roc Score: 72.5
					-->Filtrado por BOW
					 Precision: 67.5%
					 Roc Score: 67.5
					-->Filtrado por CKNN
					 Precision: 69.5%
					 Roc Score: 69.5
					-->Filtrado por DIVERSE DENSITY
					 Precision: 70.0%
					 Roc Score: 70.0
					-->Filtrado por EM-DD
					 Precision: 71.5%
					 Roc Score: 71.5
					-->Filtrado por MILBOOST
					 Precision: 67.0%
					 Roc Score: 67.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 75.5%
					 Roc Score: 75.5
					-->Filtrado por MIL max
					 Precision: 75.5%
					 Roc Score: 75.5
					-->Filtrado por MIL min
					 Precision: 75.5%
					 Roc Score: 75.5
					-->Filtrado por MIL Extreme
					 Precision: 75.5%
					 Roc Score: 75.5
					-->Filtrado por BOW
					 Precision: 75.5%
					 Roc Score: 75.5
					-->Filtrado por CKNN
					 Precision: 75.5%
					 Roc Score: 75.5
					-->Filtrado por DIVERSE DENSITY
					 Precision: 75.5%
					 Roc Score: 75.5
					-->Filtrado por EM-DD
					 Precision: 75.5%
					 Roc Score: 75.5
					-->Filtrado por MILBOOST
					 Precision: 75.5%
					 Roc Score: 75.5
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 59.5%
					 Roc Score: 59.5
					-->Filtrado por MIL max
					 Precision: 50.5%
					 Roc Score: 50.5
					-->Filtrado por MIL min
					 Precision: 54.0%
					 Roc Score: 54.0
					-->Filtrado por MIL Extreme
					 Precision: 47.5%
					 Roc Score: 47.5
					-->Filtrado por BOW
					 Precision: 56.5%
					 Roc Score: 56.5
					-->Filtrado por CKNN
					 Precision: 51.0%
					 Roc Score: 51.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 57.0%
					 Roc Score: 57.0
					-->Filtrado por EM-DD
					 Precision: 56.5%
					 Roc Score: 56.5
					-->Filtrado por MILBOOST
					 Precision: 53.0%
					 Roc Score: 53.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 62.0%
					 Roc Score: 62.0
					-->Filtrado por MIL max
					 Precision: 61.5%
					 Roc Score: 61.5
					-->Filtrado por MIL min
					 Precision: 64.5%
					 Roc Score: 64.5
					-->Filtrado por MIL Extreme
					 Precision: 64.5%
					 Roc Score: 64.5
					-->Filtrado por BOW
					 Precision: 60.5%
					 Roc Score: 60.5
					-->Filtrado por CKNN
					 Precision: 60.0%
					 Roc Score: 60.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 61.5%
					 Roc Score: 61.5
					-->Filtrado por EM-DD
					 Precision: 64.5%
					 Roc Score: 64.5
					-->Filtrado por MILBOOST
					 Precision: 64.0%
					 Roc Score: 64.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
Fallo, segundo intento
OK
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 50.0%
					 Roc Score: 36.875
					-->Filtrado por MIL max
					 Precision: 50.0%
					 Roc Score: 36.875
					-->Filtrado por MIL min
					 Precision: 50.0%
					 Roc Score: 36.875
					-->Filtrado por MIL Extreme
					 Precision: 50.0%
					 Roc Score: 36.875
					-->Filtrado por BOW
					 Precision: 50.0%
					 Roc Score: 36.875
					-->Filtrado por CKNN
					 Precision: 50.0%
					 Roc Score: 36.875
					-->Filtrado por DIVERSE DENSITY
					 Precision: 50.0%
					 Roc Score: 36.875
					-->Filtrado por EM-DD
					 Precision: 50.0%
					 Roc Score: 36.875
					-->Filtrado por MILBOOST
					 Precision: 50.0%
					 Roc Score: 36.875
