			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 82.60902255639097%
					 Roc Score: 81.88644688644689
					-->Filtrado por MIL max
					 Precision: 82.60902255639097%
					 Roc Score: 81.88644688644689
					-->Filtrado por MIL min
					 Precision: 82.60902255639097%
					 Roc Score: 81.88644688644689
					-->Filtrado por MIL Extreme
					 Precision: 82.60902255639097%
					 Roc Score: 81.88644688644689
					-->Filtrado por BOW
					 Precision: 82.60902255639097%
					 Roc Score: 81.88644688644689
					-->Filtrado por CKNN
					 Precision: 82.60902255639097%
					 Roc Score: 81.88644688644689
					-->Filtrado por DIVERSE DENSITY
					 Precision: 82.60902255639097%
					 Roc Score: 81.88644688644689
					-->Filtrado por EM-DD
					 Precision: 82.60902255639097%
					 Roc Score: 81.88644688644689
					-->Filtrado por MILBOOST
					 Precision: 82.60902255639097%
					 Roc Score: 81.88644688644689
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 68.6842105263158%
					 Roc Score: 65.45787545787546
					-->Filtrado por MIL max
					 Precision: 62.1077694235589%
					 Roc Score: 57.490842490842496
					-->Filtrado por MIL min
					 Precision: 62.669172932330824%
					 Roc Score: 58.4981684981685
					-->Filtrado por MIL Extreme
					 Precision: 64.72681704260651%
					 Roc Score: 61.053113553113555
					-->Filtrado por BOW
					 Precision: 68.57894736842105%
					 Roc Score: 65.21520146520146
					-->Filtrado por CKNN
					 Precision: 68.38345864661655%
					 Roc Score: 62.99908424908424
					-->Filtrado por DIVERSE DENSITY
					 Precision: 63.669172932330824%
					 Roc Score: 60.0
					-->Filtrado por EM-DD
					 Precision: 67.63157894736841%
					 Roc Score: 62.53663003663004
					-->Filtrado por MILBOOST
					 Precision: 65.8796992481203%
					 Roc Score: 61.707875457875446
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 80.51378446115288%
					 Roc Score: 78.05860805860806
					-->Filtrado por MIL max
					 Precision: 80.51378446115288%
					 Roc Score: 78.05860805860806
					-->Filtrado por MIL min
					 Precision: 80.51378446115288%
					 Roc Score: 78.05860805860806
					-->Filtrado por MIL Extreme
					 Precision: 80.51378446115288%
					 Roc Score: 78.05860805860806
					-->Filtrado por BOW
					 Precision: 80.51378446115288%
					 Roc Score: 78.05860805860806
					-->Filtrado por CKNN
					 Precision: 80.51378446115288%
					 Roc Score: 78.05860805860806
					-->Filtrado por DIVERSE DENSITY
					 Precision: 80.51378446115288%
					 Roc Score: 78.05860805860806
					-->Filtrado por EM-DD
					 Precision: 80.51378446115288%
					 Roc Score: 78.05860805860806
					-->Filtrado por MILBOOST
					 Precision: 80.51378446115288%
					 Roc Score: 78.05860805860806
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 60.82205513784461%
					 Roc Score: 49.23076923076923
					-->Filtrado por MIL max
					 Precision: 57.9172932330827%
					 Roc Score: 47.33974358974359
					-->Filtrado por MIL min
					 Precision: 57.86967418546366%
					 Roc Score: 46.7948717948718
					-->Filtrado por MIL Extreme
					 Precision: 59.721804511278194%
					 Roc Score: 48.75
					-->Filtrado por BOW
					 Precision: 59.769423558897245%
					 Roc Score: 48.3974358974359
					-->Filtrado por CKNN
					 Precision: 59.82205513784461%
					 Roc Score: 49.473443223443226
					-->Filtrado por DIVERSE DENSITY
					 Precision: 59.86967418546366%
					 Roc Score: 49.53754578754579
					-->Filtrado por EM-DD
					 Precision: 61.87468671679197%
					 Roc Score: 50.65934065934066
					-->Filtrado por MILBOOST
					 Precision: 57.769423558897245%
					 Roc Score: 46.730769230769226
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 77.55639097744361%
					 Roc Score: 80.41666666666667
					-->Filtrado por MIL max
					 Precision: 78.60401002506265%
					 Roc Score: 82.21153846153847
					-->Filtrado por MIL min
					 Precision: 78.6516290726817%
					 Roc Score: 81.31410256410257
					-->Filtrado por MIL Extreme
					 Precision: 76.60401002506265%
					 Roc Score: 80.12820512820512
					-->Filtrado por BOW
					 Precision: 78.60401002506265%
					 Roc Score: 81.73076923076923
					-->Filtrado por CKNN
					 Precision: 74.69924812030075%
					 Roc Score: 77.62820512820512
					-->Filtrado por DIVERSE DENSITY
					 Precision: 74.7468671679198%
					 Roc Score: 77.6923076923077
					-->Filtrado por EM-DD
					 Precision: 78.55639097744361%
					 Roc Score: 81.73076923076924
					-->Filtrado por MILBOOST
					 Precision: 77.60401002506265%
					 Roc Score: 80.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 65.59981684981685
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 64.95650183150182
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 66.44688644688645
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 66.88186813186813
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 66.01648351648352
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 66.735347985348
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 65.01831501831501
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 66.73534798534799
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 59.603937728937716
