					 Roc Score: 68.53479853479854
					-->Filtrado por BOW
					 Precision: 71.49874686716791%
					 Roc Score: 68.53479853479854
					-->Filtrado por CKNN
					 Precision: 71.49874686716791%
					 Roc Score: 68.53479853479854
					-->Filtrado por DIVERSE DENSITY
					 Precision: 71.49874686716791%
					 Roc Score: 68.53479853479854
					-->Filtrado por EM-DD
					 Precision: 71.49874686716791%
					 Roc Score: 68.53479853479854
					-->Filtrado por MILBOOST
					 Precision: 71.49874686716791%
					 Roc Score: 68.53479853479854
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 75.20300751879698%
					 Roc Score: 72.4084249084249
					-->Filtrado por MIL max
					 Precision: 75.20300751879698%
					 Roc Score: 72.4084249084249
					-->Filtrado por MIL min
					 Precision: 75.20300751879698%
					 Roc Score: 72.4084249084249
					-->Filtrado por MIL Extreme
					 Precision: 75.20300751879698%
					 Roc Score: 72.4084249084249
					-->Filtrado por BOW
					 Precision: 75.20300751879698%
					 Roc Score: 72.4084249084249
					-->Filtrado por CKNN
					 Precision: 75.20300751879698%
					 Roc Score: 72.4084249084249
					-->Filtrado por DIVERSE DENSITY
					 Precision: 75.20300751879698%
					 Roc Score: 72.4084249084249
					-->Filtrado por EM-DD
					 Precision: 75.20300751879698%
					 Roc Score: 72.4084249084249
					-->Filtrado por MILBOOST
					 Precision: 75.20300751879698%
					 Roc Score: 72.4084249084249
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 79.06516290726817%
					 Roc Score: 77.76098901098901
					-->Filtrado por MIL max
					 Precision: 79.06516290726817%
					 Roc Score: 77.76098901098901
					-->Filtrado por MIL min
					 Precision: 79.06516290726817%
					 Roc Score: 77.76098901098901
					-->Filtrado por MIL Extreme
					 Precision: 79.06516290726817%
					 Roc Score: 77.76098901098901
					-->Filtrado por BOW
					 Precision: 79.06516290726817%
					 Roc Score: 77.76098901098901
					-->Filtrado por CKNN
					 Precision: 79.06516290726817%
					 Roc Score: 77.76098901098901
					-->Filtrado por DIVERSE DENSITY
					 Precision: 79.06516290726817%
					 Roc Score: 77.76098901098901
					-->Filtrado por EM-DD
					 Precision: 79.06516290726817%
					 Roc Score: 77.76098901098901
					-->Filtrado por MILBOOST
					 Precision: 79.06516290726817%
					 Roc Score: 77.76098901098901
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 67.44110275689222%
					 Roc Score: 64.36813186813188
					-->Filtrado por MIL max
					 Precision: 70.3984962406015%
					 Roc Score: 69.48717948717949
					-->Filtrado por MIL min
					 Precision: 68.39348370927317%
					 Roc Score: 65.61813186813188
					-->Filtrado por MIL Extreme
					 Precision: 65.6842105263158%
					 Roc Score: 61.6941391941392
					-->Filtrado por BOW
					 Precision: 65.58395989974937%
					 Roc Score: 64.45054945054945
					-->Filtrado por CKNN
					 Precision: 65.48370927318295%
					 Roc Score: 63.42490842490842
					-->Filtrado por DIVERSE DENSITY
					 Precision: 72.54636591478696%
					 Roc Score: 71.05311355311355
					-->Filtrado por EM-DD
					 Precision: 66.53634085213032%
					 Roc Score: 61.8040293040293
					-->Filtrado por MILBOOST
					 Precision: 62.67919799498746%
					 Roc Score: 60.219780219780226
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 81.11278195488721%
					 Roc Score: 80.13736263736264
					-->Filtrado por MIL max
					 Precision: 81.11278195488721%
					 Roc Score: 80.13736263736264
					-->Filtrado por MIL min
					 Precision: 81.11278195488721%
					 Roc Score: 80.13736263736264
					-->Filtrado por MIL Extreme
					 Precision: 81.11278195488721%
					 Roc Score: 80.13736263736264
					-->Filtrado por BOW
					 Precision: 81.11278195488721%
					 Roc Score: 80.13736263736264
					-->Filtrado por CKNN
					 Precision: 81.11278195488721%
					 Roc Score: 80.13736263736264
					-->Filtrado por DIVERSE DENSITY
					 Precision: 81.11278195488721%
					 Roc Score: 80.13736263736264
					-->Filtrado por EM-DD
					 Precision: 81.11278195488721%
					 Roc Score: 80.13736263736264
					-->Filtrado por MILBOOST
					 Precision: 81.11278195488721%
					 Roc Score: 80.13736263736264
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 60.92230576441102%
					 Roc Score: 50.85164835164835
					-->Filtrado por MIL max
					 Precision: 61.9749373433584%
					 Roc Score: 51.31868131868132
					-->Filtrado por MIL min
					 Precision: 61.67418546365915%
					 Roc Score: 51.90934065934066
					-->Filtrado por MIL Extreme
					 Precision: 60.817042606516296%
					 Roc Score: 50.723443223443226
					-->Filtrado por BOW
					 Precision: 58.769423558897245%
					 Roc Score: 48.15934065934066
					-->Filtrado por CKNN
					 Precision: 60.922305764411036%
					 Roc Score: 49.89010989010989
					-->Filtrado por DIVERSE DENSITY
					 Precision: 59.66917293233083%
					 Roc Score: 48.333333333333336
					-->Filtrado por EM-DD
					 Precision: 59.07017543859649%
					 Roc Score: 48.946886446886445
					-->Filtrado por MILBOOST
					 Precision: 63.72681704260651%
					 Roc Score: 52.98076923076924
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 79.25563909774436%
					 Roc Score: 82.07875457875458
					-->Filtrado por MIL max
					 Precision: 78.3032581453634%
					 Roc Score: 81.42399267399267
					-->Filtrado por MIL min
					 Precision: 72.29323308270676%
					 Roc Score: 74.34981684981686
					-->Filtrado por MIL Extreme
					 Precision: 76.35087719298245%
					 Roc Score: 79.22619047619048
					-->Filtrado por BOW
					 Precision: 73.39348370927317%
					 Roc Score: 76.37362637362637
					-->Filtrado por CKNN
					 Precision: 77.3032581453634%
					 Roc Score: 79.99542124542124
					-->Filtrado por DIVERSE DENSITY
					 Precision: 76.35087719298245%
					 Roc Score: 79.82142857142858
					-->Filtrado por EM-DD
					 Precision: 75.35087719298245%
					 Roc Score: 78.98809523809523
					-->Filtrado por MILBOOST
					 Precision: 75.19799498746866%
					 Roc Score: 78.32875457875458
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 65.09844322344323
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 66.26831501831502
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 68.39285714285714
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 63.752289377289365
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 68.20970695970695
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 65.82875457875457
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 62.10164835164835
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 64.90613553113553
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 66.99862637362637
