					 Precision: 73.75187969924812%
					 Roc Score: 72.07875457875458
					-->Filtrado por DIVERSE DENSITY
					 Precision: 73.75187969924812%
					 Roc Score: 72.07875457875458
					-->Filtrado por EM-DD
					 Precision: 73.75187969924812%
					 Roc Score: 72.07875457875458
					-->Filtrado por MILBOOST
					 Precision: 73.75187969924812%
					 Roc Score: 72.07875457875458
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 81.41353383458646%
					 Roc Score: 81.88644688644688
					-->Filtrado por MIL max
					 Precision: 81.41353383458646%
					 Roc Score: 81.88644688644688
					-->Filtrado por MIL min
					 Precision: 81.41353383458646%
					 Roc Score: 81.88644688644688
					-->Filtrado por MIL Extreme
					 Precision: 81.41353383458646%
					 Roc Score: 81.88644688644688
					-->Filtrado por BOW
					 Precision: 81.41353383458646%
					 Roc Score: 81.88644688644688
					-->Filtrado por CKNN
					 Precision: 81.41353383458646%
					 Roc Score: 81.88644688644688
					-->Filtrado por DIVERSE DENSITY
					 Precision: 81.41353383458646%
					 Roc Score: 81.88644688644688
					-->Filtrado por EM-DD
					 Precision: 81.41353383458646%
					 Roc Score: 81.88644688644688
					-->Filtrado por MILBOOST
					 Precision: 81.41353383458646%
					 Roc Score: 81.88644688644688
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 68.54636591478696%
					 Roc Score: 64.23992673992674
					-->Filtrado por MIL max
					 Precision: 64.53634085213032%
					 Roc Score: 59.36355311355311
					-->Filtrado por MIL min
					 Precision: 66.54135338345864%
					 Roc Score: 61.030219780219774
					-->Filtrado por MIL Extreme
					 Precision: 63.73182957393483%
					 Roc Score: 59.015567765567766
					-->Filtrado por BOW
					 Precision: 67.38847117794487%
					 Roc Score: 61.913919413919416
					-->Filtrado por CKNN
					 Precision: 64.58897243107769%
					 Roc Score: 59.12545787545788
					-->Filtrado por DIVERSE DENSITY
					 Precision: 67.39348370927317%
					 Roc Score: 63.113553113553124
					-->Filtrado por EM-DD
					 Precision: 68.54636591478696%
					 Roc Score: 63.04945054945055
					-->Filtrado por MILBOOST
					 Precision: 69.44611528822055%
					 Roc Score: 64.47802197802197
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 77.59899749373433%
					 Roc Score: 74.01556776556777
					-->Filtrado por MIL max
					 Precision: 77.59899749373433%
					 Roc Score: 74.01556776556777
					-->Filtrado por MIL min
					 Precision: 77.59899749373433%
					 Roc Score: 74.01556776556777
					-->Filtrado por MIL Extreme
					 Precision: 77.59899749373433%
					 Roc Score: 74.01556776556777
					-->Filtrado por BOW
					 Precision: 77.59899749373433%
					 Roc Score: 74.01556776556777
					-->Filtrado por CKNN
					 Precision: 77.59899749373433%
					 Roc Score: 74.01556776556777
					-->Filtrado por DIVERSE DENSITY
					 Precision: 77.59899749373433%
					 Roc Score: 74.01556776556777
					-->Filtrado por EM-DD
					 Precision: 77.59899749373433%
					 Roc Score: 74.01556776556777
					-->Filtrado por MILBOOST
					 Precision: 77.59899749373433%
					 Roc Score: 74.01556776556777
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 60.82205513784461%
					 Roc Score: 50.19230769230769
					-->Filtrado por MIL max
					 Precision: 59.721804511278194%
					 Roc Score: 50.421245421245416
					-->Filtrado por MIL min
					 Precision: 59.669172932330824%
					 Roc Score: 49.2948717948718
					-->Filtrado por MIL Extreme
					 Precision: 62.72681704260651%
					 Roc Score: 52.21153846153847
					-->Filtrado por BOW
					 Precision: 59.769423558897245%
					 Roc Score: 50.434981684981686
					-->Filtrado por CKNN
					 Precision: 61.774436090225564%
					 Roc Score: 51.78571428571429
					-->Filtrado por DIVERSE DENSITY
					 Precision: 58.817042606516296%
					 Roc Score: 48.223443223443226
					-->Filtrado por EM-DD
					 Precision: 59.769423558897245%
					 Roc Score: 48.992673992674
					-->Filtrado por MILBOOST
					 Precision: 61.774436090225564%
					 Roc Score: 51.44230769230769
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 69.68922305764411%
					 Roc Score: 71.73076923076924
					-->Filtrado por MIL max
					 Precision: 72.79448621553885%
					 Roc Score: 74.6474358974359
					-->Filtrado por MIL min
					 Precision: 71.84210526315789%
					 Roc Score: 74.83974358974359
					-->Filtrado por MIL Extreme
					 Precision: 70.94235588972431%
					 Roc Score: 72.69230769230771
					-->Filtrado por BOW
					 Precision: 70.88972431077694%
					 Roc Score: 72.1474358974359
					-->Filtrado por CKNN
					 Precision: 72.89473684210526%
					 Roc Score: 75.67307692307693
					-->Filtrado por DIVERSE DENSITY
					 Precision: 69.83709273182959%
					 Roc Score: 72.27564102564104
					-->Filtrado por EM-DD
					 Precision: 75.6516290726817%
					 Roc Score: 78.3974358974359
					-->Filtrado por MILBOOST
					 Precision: 74.6516290726817%
					 Roc Score: 77.62820512820512
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 60.70741758241758
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 64.7882326007326
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 61.92536630036629
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 62.58928571428571
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 62.117673992673986
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 64.08081501831502
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 62.727793040293044
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 65.49450549450549
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 60.354853479853475
