			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 69.7844611528822%
					 Roc Score: 65.92490842490842
					-->Filtrado por MIL max
					 Precision: 69.7844611528822%
					 Roc Score: 65.92490842490842
					-->Filtrado por MIL min
					 Precision: 69.7844611528822%
					 Roc Score: 65.92490842490842
					-->Filtrado por MIL Extreme
					 Precision: 69.7844611528822%
					 Roc Score: 65.92490842490842
					-->Filtrado por BOW
					 Precision: 69.7844611528822%
					 Roc Score: 65.92490842490842
					-->Filtrado por CKNN
					 Precision: 69.7844611528822%
					 Roc Score: 65.92490842490842
					-->Filtrado por DIVERSE DENSITY
					 Precision: 69.7844611528822%
					 Roc Score: 65.92490842490842
					-->Filtrado por EM-DD
					 Precision: 69.7844611528822%
					 Roc Score: 65.92490842490842
					-->Filtrado por MILBOOST
					 Precision: 69.7844611528822%
					 Roc Score: 65.92490842490842
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 50.04511278195489%
					 Roc Score: 47.76556776556776
					-->Filtrado por MIL max
					 Precision: 50.796992481203006%
					 Roc Score: 49.23076923076923
					-->Filtrado por MIL min
					 Precision: 51.749373433583955%
					 Roc Score: 50.96153846153847
					-->Filtrado por MIL Extreme
					 Precision: 54.05513784461154%
					 Roc Score: 49.235347985347985
					-->Filtrado por BOW
					 Precision: 55.907268170426065%
					 Roc Score: 54.404761904761905
					-->Filtrado por CKNN
					 Precision: 52.802005012531325%
					 Roc Score: 49.04761904761905
					-->Filtrado por DIVERSE DENSITY
					 Precision: 47.84461152882206%
					 Roc Score: 49.42307692307692
					-->Filtrado por EM-DD
					 Precision: 53.854636591478695%
					 Roc Score: 50.476190476190474
					-->Filtrado por MILBOOST
					 Precision: 58.06516290726817%
					 Roc Score: 52.73351648351648
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 59.96491228070175%
					 Roc Score: 59.19871794871794
					-->Filtrado por MIL max
					 Precision: 58.012531328320804%
					 Roc Score: 60.0
					-->Filtrado por MIL min
					 Precision: 61.9172932330827%
					 Roc Score: 63.621794871794876
					-->Filtrado por MIL Extreme
					 Precision: 60.96491228070175%
					 Roc Score: 62.8525641025641
					-->Filtrado por BOW
					 Precision: 58.012531328320804%
					 Roc Score: 59.58333333333333
					-->Filtrado por CKNN
					 Precision: 60.012531328320804%
					 Roc Score: 59.67948717948718
					-->Filtrado por DIVERSE DENSITY
					 Precision: 60.9172932330827%
					 Roc Score: 63.26923076923076
					-->Filtrado por EM-DD
					 Precision: 59.012531328320804%
					 Roc Score: 58.84615384615385
					-->Filtrado por MILBOOST
					 Precision: 61.86967418546366%
					 Roc Score: 63.621794871794876
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 63.43177655677655
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 58.18795787545788
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 64.4974816849817
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 63.966346153846146
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 64.35554029304029
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 63.435210622710635
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 63.52335164835165
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 65.2117673992674
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 63.331043956043956
