			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 65.32163742690057%
					 Roc Score: 65.55555555555556
					-->Filtrado por MIL max
					 Precision: 65.32163742690057%
					 Roc Score: 65.55555555555556
					-->Filtrado por MIL min
					 Precision: 65.32163742690057%
					 Roc Score: 65.55555555555556
					-->Filtrado por MIL Extreme
					 Precision: 65.32163742690057%
					 Roc Score: 65.55555555555556
					-->Filtrado por BOW
					 Precision: 65.32163742690057%
					 Roc Score: 65.55555555555556
					-->Filtrado por CKNN
					 Precision: 65.32163742690057%
					 Roc Score: 65.55555555555556
					-->Filtrado por DIVERSE DENSITY
					 Precision: 65.32163742690057%
					 Roc Score: 65.55555555555556
					-->Filtrado por EM-DD
					 Precision: 65.32163742690057%
					 Roc Score: 65.55555555555556
					-->Filtrado por MILBOOST
					 Precision: 65.32163742690057%
					 Roc Score: 65.55555555555556
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 66.08187134502924%
					 Roc Score: 66.11111111111111
					-->Filtrado por MIL max
					 Precision: 63.91812865497076%
					 Roc Score: 63.88888888888889
					-->Filtrado por MIL min
					 Precision: 50.0%
					 Roc Score: 49.77777777777778
					-->Filtrado por MIL Extreme
					 Precision: 64.97076023391813%
					 Roc Score: 64.88888888888889
					-->Filtrado por BOW
					 Precision: 59.356725146198826%
					 Roc Score: 59.33333333333333
					-->Filtrado por CKNN
					 Precision: 60.76023391812864%
					 Roc Score: 60.33333333333333
					-->Filtrado por DIVERSE DENSITY
					 Precision: 60.760233918128655%
					 Roc Score: 60.333333333333336
					-->Filtrado por EM-DD
					 Precision: 64.85380116959064%
					 Roc Score: 64.77777777777779
					-->Filtrado por MILBOOST
					 Precision: 53.21637426900585%
					 Roc Score: 53.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 74.91228070175438%
					 Roc Score: 74.55555555555554
					-->Filtrado por MIL max
					 Precision: 71.52046783625731%
					 Roc Score: 71.22222222222221
					-->Filtrado por MIL min
					 Precision: 77.07602339181287%
					 Roc Score: 76.88888888888889
					-->Filtrado por MIL Extreme
					 Precision: 74.85380116959064%
					 Roc Score: 74.55555555555556
					-->Filtrado por BOW
					 Precision: 74.85380116959064%
					 Roc Score: 74.66666666666667
					-->Filtrado por CKNN
					 Precision: 76.0233918128655%
					 Roc Score: 75.77777777777779
					-->Filtrado por DIVERSE DENSITY
					 Precision: 75.906432748538%
					 Roc Score: 75.66666666666667
					-->Filtrado por EM-DD
					 Precision: 73.85964912280701%
					 Roc Score: 73.55555555555556
					-->Filtrado por MILBOOST
					 Precision: 72.69005847953215%
					 Roc Score: 72.44444444444444
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 50.94182825484764%
					 Roc Score: 63.08641975308642
					-->Filtrado por MIL max
					 Precision: 50.94182825484764%
					 Roc Score: 65.91358024691358
					-->Filtrado por MIL min
					 Precision: 50.94182825484764%
					 Roc Score: 63.08641975308642
					-->Filtrado por MIL Extreme
					 Precision: 50.94182825484764%
					 Roc Score: 63.08641975308642
					-->Filtrado por BOW
					 Precision: 50.94182825484764%
					 Roc Score: 63.82716049382716
					-->Filtrado por CKNN
					 Precision: 50.94182825484764%
					 Roc Score: 62.839506172839506
					-->Filtrado por DIVERSE DENSITY
					 Precision: 50.94182825484764%
					 Roc Score: 65.02469135802468
					-->Filtrado por EM-DD
					 Precision: 50.94182825484764%
					 Roc Score: 60.222222222222214
					-->Filtrado por MILBOOST
					 Precision: 50.94182825484764%
					 Roc Score: 63.08641975308642
