					 Roc Score: 69.97710622710623
					-->Filtrado por BOW
					 Precision: 71.44110275689222%
					 Roc Score: 69.97710622710623
					-->Filtrado por CKNN
					 Precision: 71.44110275689222%
					 Roc Score: 69.97710622710623
					-->Filtrado por DIVERSE DENSITY
					 Precision: 71.44110275689222%
					 Roc Score: 69.97710622710623
					-->Filtrado por EM-DD
					 Precision: 71.44110275689222%
					 Roc Score: 69.97710622710623
					-->Filtrado por MILBOOST
					 Precision: 71.44110275689222%
					 Roc Score: 69.97710622710623
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 75.74185463659146%
					 Roc Score: 71.81776556776558
					-->Filtrado por MIL max
					 Precision: 75.74185463659146%
					 Roc Score: 71.81776556776558
					-->Filtrado por MIL min
					 Precision: 75.74185463659146%
					 Roc Score: 71.81776556776558
					-->Filtrado por MIL Extreme
					 Precision: 75.74185463659146%
					 Roc Score: 71.81776556776558
					-->Filtrado por BOW
					 Precision: 75.74185463659146%
					 Roc Score: 71.81776556776558
					-->Filtrado por CKNN
					 Precision: 75.74185463659146%
					 Roc Score: 71.81776556776558
					-->Filtrado por DIVERSE DENSITY
					 Precision: 75.74185463659146%
					 Roc Score: 71.81776556776558
					-->Filtrado por EM-DD
					 Precision: 75.74185463659146%
					 Roc Score: 71.81776556776558
					-->Filtrado por MILBOOST
					 Precision: 75.74185463659146%
					 Roc Score: 71.81776556776558
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 82.56140350877193%
					 Roc Score: 82.05128205128206
					-->Filtrado por MIL max
					 Precision: 82.56140350877193%
					 Roc Score: 82.05128205128206
					-->Filtrado por MIL min
					 Precision: 82.56140350877193%
					 Roc Score: 82.05128205128206
					-->Filtrado por MIL Extreme
					 Precision: 82.56140350877193%
					 Roc Score: 82.05128205128206
					-->Filtrado por BOW
					 Precision: 82.56140350877193%
					 Roc Score: 82.05128205128206
					-->Filtrado por CKNN
					 Precision: 82.56140350877193%
					 Roc Score: 82.05128205128206
					-->Filtrado por DIVERSE DENSITY
					 Precision: 82.56140350877193%
					 Roc Score: 82.05128205128206
					-->Filtrado por EM-DD
					 Precision: 82.56140350877193%
					 Roc Score: 82.05128205128206
					-->Filtrado por MILBOOST
					 Precision: 82.56140350877193%
					 Roc Score: 82.05128205128206
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 65.8796992481203%
					 Roc Score: 59.73443223443222
					-->Filtrado por MIL max
					 Precision: 62.922305764411036%
					 Roc Score: 58.26007326007325
					-->Filtrado por MIL min
					 Precision: 67.88471177944862%
					 Roc Score: 62.89377289377289
					-->Filtrado por MIL Extreme
					 Precision: 63.87468671679197%
					 Roc Score: 58.80036630036629
					-->Filtrado por BOW
					 Precision: 61.022556390977435%
					 Roc Score: 58.1639194139194
					-->Filtrado por CKNN
					 Precision: 69.88972431077693%
					 Roc Score: 65.32967032967034
					-->Filtrado por DIVERSE DENSITY
					 Precision: 66.08020050125313%
					 Roc Score: 60.45787545787546
					-->Filtrado por EM-DD
					 Precision: 59.817042606516296%
					 Roc Score: 57.02380952380952
					-->Filtrado por MILBOOST
					 Precision: 62.22305764411027%
					 Roc Score: 59.8992673992674
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 78.45112781954887%
					 Roc Score: 76.6941391941392
					-->Filtrado por MIL max
					 Precision: 78.45112781954887%
					 Roc Score: 76.6941391941392
					-->Filtrado por MIL min
					 Precision: 78.45112781954887%
					 Roc Score: 76.6941391941392
					-->Filtrado por MIL Extreme
					 Precision: 78.45112781954887%
					 Roc Score: 76.6941391941392
					-->Filtrado por BOW
					 Precision: 78.45112781954887%
					 Roc Score: 76.6941391941392
					-->Filtrado por CKNN
					 Precision: 78.45112781954887%
					 Roc Score: 76.6941391941392
					-->Filtrado por DIVERSE DENSITY
					 Precision: 78.45112781954887%
					 Roc Score: 76.6941391941392
					-->Filtrado por EM-DD
					 Precision: 78.45112781954887%
					 Roc Score: 76.6941391941392
					-->Filtrado por MILBOOST
					 Precision: 78.45112781954887%
					 Roc Score: 76.6941391941392
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 60.721804511278194%
					 Roc Score: 50.608974358974365
					-->Filtrado por MIL max
					 Precision: 61.82205513784461%
					 Roc Score: 50.8974358974359
					-->Filtrado por MIL min
					 Precision: 60.82205513784461%
					 Roc Score: 52.82509157509158
					-->Filtrado por MIL Extreme
					 Precision: 60.86967418546366%
					 Roc Score: 50.67307692307692
					-->Filtrado por BOW
					 Precision: 58.817042606516296%
					 Roc Score: 48.58974358974359
					-->Filtrado por CKNN
					 Precision: 61.774436090225564%
					 Roc Score: 50.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 57.96491228070175%
					 Roc Score: 47.88461538461538
					-->Filtrado por EM-DD
					 Precision: 62.827067669172926%
					 Roc Score: 52.87087912087911
					-->Filtrado por MILBOOST
					 Precision: 60.82205513784461%
					 Roc Score: 49.71153846153847
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 75.44611528822055%
					 Roc Score: 78.4065934065934
					-->Filtrado por MIL max
					 Precision: 72.44110275689222%
					 Roc Score: 75.48992673992674
					-->Filtrado por MIL min
					 Precision: 72.4937343358396%
					 Roc Score: 76.08516483516482
					-->Filtrado por MIL Extreme
					 Precision: 77.35087719298245%
					 Roc Score: 80.54029304029305
					-->Filtrado por BOW
					 Precision: 77.45112781954887%
					 Roc Score: 80.78296703296704
					-->Filtrado por CKNN
					 Precision: 73.44611528822055%
					 Roc Score: 76.32326007326007
					-->Filtrado por DIVERSE DENSITY
					 Precision: 72.44110275689222%
					 Roc Score: 75.48992673992674
					-->Filtrado por EM-DD
					 Precision: 71.54135338345864%
					 Roc Score: 73.93772893772893
					-->Filtrado por MILBOOST
					 Precision: 72.44110275689222%
					 Roc Score: 75.48992673992674
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 69.51350732600731
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 69.0006868131868
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 66.72847985347985
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 66.50412087912089
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 67.65453296703296
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 68.15132783882784
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 67.78960622710623
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 68.51076007326007
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 66.9848901098901
