					 Roc Score: 72.88888888888889
					-->Filtrado por BOW
					 Precision: 72.86549707602339%
					 Roc Score: 72.88888888888889
					-->Filtrado por CKNN
					 Precision: 72.86549707602339%
					 Roc Score: 72.88888888888889
					-->Filtrado por DIVERSE DENSITY
					 Precision: 72.86549707602339%
					 Roc Score: 72.88888888888889
					-->Filtrado por EM-DD
					 Precision: 72.86549707602339%
					 Roc Score: 72.88888888888889
					-->Filtrado por MILBOOST
					 Precision: 72.86549707602339%
					 Roc Score: 72.88888888888889
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 84.61988304093568%
					 Roc Score: 84.66666666666667
					-->Filtrado por MIL max
					 Precision: 84.61988304093568%
					 Roc Score: 84.66666666666667
					-->Filtrado por MIL min
					 Precision: 84.61988304093568%
					 Roc Score: 84.66666666666667
					-->Filtrado por MIL Extreme
					 Precision: 84.61988304093568%
					 Roc Score: 84.66666666666667
					-->Filtrado por BOW
					 Precision: 84.61988304093568%
					 Roc Score: 84.66666666666667
					-->Filtrado por CKNN
					 Precision: 84.61988304093568%
					 Roc Score: 84.66666666666667
					-->Filtrado por DIVERSE DENSITY
					 Precision: 84.61988304093568%
					 Roc Score: 84.66666666666667
					-->Filtrado por EM-DD
					 Precision: 84.61988304093568%
					 Roc Score: 84.66666666666667
					-->Filtrado por MILBOOST
					 Precision: 84.61988304093568%
					 Roc Score: 84.66666666666667
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 83.62573099415206%
					 Roc Score: 83.55555555555557
					-->Filtrado por MIL max
					 Precision: 83.62573099415206%
					 Roc Score: 83.55555555555557
					-->Filtrado por MIL min
					 Precision: 83.62573099415206%
					 Roc Score: 83.55555555555557
					-->Filtrado por MIL Extreme
					 Precision: 83.62573099415206%
					 Roc Score: 83.55555555555557
					-->Filtrado por BOW
					 Precision: 83.62573099415206%
					 Roc Score: 83.55555555555557
					-->Filtrado por CKNN
					 Precision: 83.62573099415206%
					 Roc Score: 83.55555555555557
					-->Filtrado por DIVERSE DENSITY
					 Precision: 83.62573099415206%
					 Roc Score: 83.55555555555557
					-->Filtrado por EM-DD
					 Precision: 83.62573099415206%
					 Roc Score: 83.55555555555557
					-->Filtrado por MILBOOST
					 Precision: 83.62573099415206%
					 Roc Score: 83.55555555555557
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 63.09941520467836%
					 Roc Score: 63.222222222222214
					-->Filtrado por MIL max
					 Precision: 66.37426900584794%
					 Roc Score: 66.11111111111111
					-->Filtrado por MIL min
					 Precision: 66.4327485380117%
					 Roc Score: 66.55555555555556
					-->Filtrado por MIL Extreme
					 Precision: 64.21052631578948%
					 Roc Score: 64.22222222222221
					-->Filtrado por BOW
					 Precision: 66.19883040935672%
					 Roc Score: 66.44444444444443
					-->Filtrado por CKNN
					 Precision: 64.09356725146198%
					 Roc Score: 64.11111111111111
					-->Filtrado por DIVERSE DENSITY
					 Precision: 54.561403508771924%
					 Roc Score: 54.11111111111111
					-->Filtrado por EM-DD
					 Precision: 64.21052631578948%
					 Roc Score: 64.22222222222221
					-->Filtrado por MILBOOST
					 Precision: 59.649122807017534%
					 Roc Score: 59.777777777777786
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 90.23391812865498%
					 Roc Score: 90.11111111111111
					-->Filtrado por MIL max
					 Precision: 90.23391812865498%
					 Roc Score: 90.11111111111111
					-->Filtrado por MIL min
					 Precision: 90.23391812865498%
					 Roc Score: 90.11111111111111
					-->Filtrado por MIL Extreme
					 Precision: 90.23391812865498%
					 Roc Score: 90.11111111111111
					-->Filtrado por BOW
					 Precision: 90.23391812865498%
					 Roc Score: 90.11111111111111
					-->Filtrado por CKNN
					 Precision: 90.23391812865498%
					 Roc Score: 90.11111111111111
					-->Filtrado por DIVERSE DENSITY
					 Precision: 90.23391812865498%
					 Roc Score: 90.11111111111111
					-->Filtrado por EM-DD
					 Precision: 90.23391812865498%
					 Roc Score: 90.11111111111111
					-->Filtrado por MILBOOST
					 Precision: 90.23391812865498%
					 Roc Score: 90.11111111111111
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 71.81286549707602%
					 Roc Score: 72.33333333333334
					-->Filtrado por MIL max
					 Precision: 69.47368421052632%
					 Roc Score: 69.66666666666666
					-->Filtrado por MIL min
					 Precision: 60.8187134502924%
					 Roc Score: 61.222222222222214
					-->Filtrado por MIL Extreme
					 Precision: 68.42105263157893%
					 Roc Score: 68.77777777777779
					-->Filtrado por BOW
					 Precision: 69.5906432748538%
					 Roc Score: 69.99999999999999
					-->Filtrado por CKNN
					 Precision: 65.14619883040936%
					 Roc Score: 65.44444444444444
					-->Filtrado por DIVERSE DENSITY
					 Precision: 63.09941520467836%
					 Roc Score: 63.666666666666664
					-->Filtrado por EM-DD
					 Precision: 68.47953216374269%
					 Roc Score: 68.88888888888889
					-->Filtrado por MILBOOST
					 Precision: 61.05263157894738%
					 Roc Score: 61.666666666666664
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 83.50877192982458%
					 Roc Score: 83.33333333333334
					-->Filtrado por MIL max
					 Precision: 84.61988304093568%
					 Roc Score: 84.44444444444446
					-->Filtrado por MIL min
					 Precision: 83.45029239766082%
					 Roc Score: 83.33333333333333
					-->Filtrado por MIL Extreme
					 Precision: 81.2280701754386%
					 Roc Score: 81.11111111111111
					-->Filtrado por BOW
					 Precision: 84.56140350877195%
					 Roc Score: 84.44444444444446
					-->Filtrado por CKNN
					 Precision: 85.67251461988306%
					 Roc Score: 85.55555555555557
					-->Filtrado por DIVERSE DENSITY
					 Precision: 81.2280701754386%
					 Roc Score: 81.11111111111111
					-->Filtrado por EM-DD
					 Precision: 84.61988304093568%
					 Roc Score: 84.44444444444446
					-->Filtrado por MILBOOST
					 Precision: 86.78362573099416%
					 Roc Score: 86.66666666666667
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 50.94182825484764%
					 Roc Score: 60.64197530864199
					-->Filtrado por MIL max
					 Precision: 50.94182825484764%
					 Roc Score: 61.40740740740741
					-->Filtrado por MIL min
					 Precision: 50.94182825484764%
					 Roc Score: 60.51851851851852
					-->Filtrado por MIL Extreme
					 Precision: 50.94182825484764%
					 Roc Score: 61.87654320987656
					-->Filtrado por BOW
					 Precision: 50.94182825484764%
					 Roc Score: 62.74074074074074
					-->Filtrado por CKNN
					 Precision: 50.94182825484764%
					 Roc Score: 60.51851851851852
					-->Filtrado por DIVERSE DENSITY
					 Precision: 50.94182825484764%
					 Roc Score: 62.296296296296305
					-->Filtrado por EM-DD
					 Precision: 50.94182825484764%
					 Roc Score: 60.8641975308642
					-->Filtrado por MILBOOST
					 Precision: 50.94182825484764%
					 Roc Score: 60.76543209876543
