			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 64.63157894736841%
					 Roc Score: 54.23076923076924
					-->Filtrado por MIL max
					 Precision: 60.82205513784461%
					 Roc Score: 49.23076923076923
					-->Filtrado por MIL min
					 Precision: 59.774436090225564%
					 Roc Score: 48.75
					-->Filtrado por MIL Extreme
					 Precision: 62.72681704260651%
					 Roc Score: 51.25
					-->Filtrado por BOW
					 Precision: 56.82205513784461%
					 Roc Score: 46.37820512820513
					-->Filtrado por CKNN
					 Precision: 62.72681704260651%
					 Roc Score: 51.73076923076924
					-->Filtrado por DIVERSE DENSITY
					 Precision: 58.774436090225564%
					 Roc Score: 48.46153846153847
					-->Filtrado por EM-DD
					 Precision: 58.82205513784461%
					 Roc Score: 48.3974358974359
					-->Filtrado por MILBOOST
					 Precision: 60.82205513784461%
					 Roc Score: 50.19230769230769
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 74.65664160401002%
					 Roc Score: 76.42399267399267
					-->Filtrado por MIL max
					 Precision: 71.69924812030075%
					 Roc Score: 74.05219780219781
					-->Filtrado por MIL min
					 Precision: 77.51378446115288%
					 Roc Score: 79.69322344322345
					-->Filtrado por MIL Extreme
					 Precision: 74.55639097744361%
					 Roc Score: 76.84065934065934
					-->Filtrado por BOW
					 Precision: 73.70426065162907%
					 Roc Score: 75.6547619047619
					-->Filtrado por CKNN
					 Precision: 78.41353383458647%
					 Roc Score: 81.84065934065934
					-->Filtrado por DIVERSE DENSITY
					 Precision: 77.50877192982456%
					 Roc Score: 80.17399267399267
					-->Filtrado por EM-DD
					 Precision: 73.6516290726817%
					 Roc Score: 74.99542124542124
					-->Filtrado por MILBOOST
					 Precision: 74.65664160401002%
					 Roc Score: 77.38553113553114
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 58.72710622710623
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 59.6268315018315
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 57.27793040293041
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 60.31135531135531
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 59.44826007326007
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 58.06547619047619
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 59.031593406593416
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 58.22802197802197
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 60.24496336996337
