					 Roc Score: 50.06868131868133
					-->Filtrado por EM-DD
					 Precision: 74.58897243107769%
					 Roc Score: 74.5467032967033
					-->Filtrado por MILBOOST
					 Precision: 44.03508771929825%
					 Roc Score: 53.290043290043286
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 20
			=>Elementos eliminados por CKNN: 9
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 25
			=>Elementos eliminados por MILBOOST: 45
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 18
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 37
			=>Elementos eliminados por EM-DD: 29
			=>Elementos eliminados por MILBOOST: 45
			=>Elementos eliminados por MIL max: 14
			=>Elementos eliminados por MIL min: 17
			=>Elementos eliminados por MIL Extreme: 10
			=>Elementos eliminados por BOW: 16
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 26
			=>Elementos eliminados por EM-DD: 19
			=>Elementos eliminados por MILBOOST: 51
			=>Elementos eliminados por MIL max: 11
			=>Elementos eliminados por MIL min: 19
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 22
			=>Elementos eliminados por CKNN: 10
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 24
			=>Elementos eliminados por MILBOOST: 50
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 19
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 22
			=>Elementos eliminados por CKNN: 1
			=>Elementos eliminados por DIVERSE DENSITY: 28
			=>Elementos eliminados por EM-DD: 17
			=>Elementos eliminados por MILBOOST: 56
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 61.82205513784461%
					 Roc Score: 50.48076923076923
					-->Filtrado por MIL max
					 Precision: 62.72681704260651%
					 Roc Score: 51.25
					-->Filtrado por MIL min
					 Precision: 58.9172932330827%
					 Roc Score: 49.13461538461539
					-->Filtrado por MIL Extreme
					 Precision: 61.774436090225564%
					 Roc Score: 50.0
					-->Filtrado por BOW
					 Precision: 61.774436090225564%
					 Roc Score: 50.0
					-->Filtrado por CKNN
					 Precision: 60.721804511278194%
					 Roc Score: 49.166666666666664
					-->Filtrado por DIVERSE DENSITY
					 Precision: 64.77944862155388%
					 Roc Score: 50.0
					-->Filtrado por EM-DD
					 Precision: 61.96992481203007%
					 Roc Score: 57.91208791208792
					-->Filtrado por MILBOOST
					 Precision: 38.177944862155385%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 14
			=>Elementos eliminados por MIL Extreme: 8
			=>Elementos eliminados por BOW: 20
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 37
			=>Elementos eliminados por EM-DD: 24
			=>Elementos eliminados por MILBOOST: 43
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 15
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 19
			=>Elementos eliminados por CKNN: 11
			=>Elementos eliminados por DIVERSE DENSITY: 30
			=>Elementos eliminados por EM-DD: 23
			=>Elementos eliminados por MILBOOST: 43
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 19
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 13
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 32
			=>Elementos eliminados por EM-DD: 21
			=>Elementos eliminados por MILBOOST: 47
			=>Elementos eliminados por MIL max: 11
			=>Elementos eliminados por MIL min: 20
			=>Elementos eliminados por MIL Extreme: 12
			=>Elementos eliminados por BOW: 20
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 37
			=>Elementos eliminados por EM-DD: 25
			=>Elementos eliminados por MILBOOST: 44
			=>Elementos eliminados por MIL max: 11
			=>Elementos eliminados por MIL min: 18
			=>Elementos eliminados por MIL Extreme: 10
			=>Elementos eliminados por BOW: 14
			=>Elementos eliminados por CKNN: 9
			=>Elementos eliminados por DIVERSE DENSITY: 26
			=>Elementos eliminados por EM-DD: 22
			=>Elementos eliminados por MILBOOST: 48
				-->Clasificador :EM-DD
					-->Original
					 Precision: 69.73684210526315%
					 Roc Score: 75.02289377289375
					-->Filtrado por MIL max
					 Precision: 69.73182957393483%
					 Roc Score: 74.13461538461539
					-->Filtrado por MIL min
					 Precision: 68.92731829573935%
					 Roc Score: 72.53205128205127
					-->Filtrado por MIL Extreme
					 Precision: 68.72681704260651%
					 Roc Score: 72.77014652014653
					-->Filtrado por BOW
					 Precision: 67.6842105263158%
					 Roc Score: 67.59615384615384
					-->Filtrado por CKNN
					 Precision: 64.76942355889724%
					 Roc Score: 61.11263736263736
					-->Filtrado por DIVERSE DENSITY
					 Precision: 59.71679197994987%
					 Roc Score: 50.022893772893774
					-->Filtrado por EM-DD
					 Precision: 60.06015037593985%
					 Roc Score: 68.08150183150182
					-->Filtrado por MILBOOST
					 Precision: 36.27318295739348%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 16
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 19
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 35
			=>Elementos eliminados por EM-DD: 19
			=>Elementos eliminados por MILBOOST: 45
Fallo, segundo intento
Fallo en calculo
			=>Elementos eliminados por MIL max: 12
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 10
			=>Elementos eliminados por BOW: 19
			=>Elementos eliminados por CKNN: 11
			=>Elementos eliminados por DIVERSE DENSITY: 35
			=>Elementos eliminados por EM-DD: 21
			=>Elementos eliminados por MILBOOST: 47
Fallo, segundo intento
Fallo en calculo
			=>Elementos eliminados por MIL max: 11
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 9
			=>Elementos eliminados por BOW: 11
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 29
			=>Elementos eliminados por EM-DD: 22
			=>Elementos eliminados por MILBOOST: 49
Fallo, segundo intento
Fallo en calculo
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 18
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 33
			=>Elementos eliminados por EM-DD: 24
			=>Elementos eliminados por MILBOOST: 44
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 17
			=>Elementos eliminados por MIL Extreme: 12
			=>Elementos eliminados por BOW: 14
			=>Elementos eliminados por CKNN: 9
			=>Elementos eliminados por DIVERSE DENSITY: 36
			=>Elementos eliminados por EM-DD: 20
			=>Elementos eliminados por MILBOOST: 48
Fallo, segundo intento
Fallo en calculo
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.421166324332134%
					 Roc Score: 61.32591614734472
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 62.54807692307693
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 58.22115384615385
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 54.342948717948715
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 60.625
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 63.46382783882783
					-->Filtrado por DIVERSE DENSITY
					 Precision: 37.65948831979698%
					 Roc Score: 55.03908294086865
					-->Filtrado por EM-DD
					 Precision: 37.65948831979698%
					 Roc Score: 51.19701726844583
					-->Filtrado por MILBOOST
					 Precision: 9.1%
					 Roc Score: 12.828282828282829
