			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 58.0%
					 Roc Score: 58.0
					-->Filtrado por MIL max
					 Precision: 52.5%
					 Roc Score: 52.5
					-->Filtrado por MIL min
					 Precision: 53.5%
					 Roc Score: 53.5
					-->Filtrado por MIL Extreme
					 Precision: 51.0%
					 Roc Score: 51.0
					-->Filtrado por BOW
					 Precision: 47.0%
					 Roc Score: 47.0
					-->Filtrado por CKNN
					 Precision: 54.5%
					 Roc Score: 54.5
					-->Filtrado por DIVERSE DENSITY
					 Precision: 52.5%
					 Roc Score: 52.5
					-->Filtrado por EM-DD
					 Precision: 49.0%
					 Roc Score: 49.0
					-->Filtrado por MILBOOST
					 Precision: 48.0%
					 Roc Score: 48.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 55.5%
					 Roc Score: 55.5
					-->Filtrado por MIL max
					 Precision: 56.0%
					 Roc Score: 56.0
					-->Filtrado por MIL min
					 Precision: 60.0%
					 Roc Score: 60.0
					-->Filtrado por MIL Extreme
					 Precision: 59.0%
					 Roc Score: 59.0
					-->Filtrado por BOW
					 Precision: 60.5%
					 Roc Score: 60.5
					-->Filtrado por CKNN
					 Precision: 60.5%
					 Roc Score: 60.5
					-->Filtrado por DIVERSE DENSITY
					 Precision: 57.0%
					 Roc Score: 57.0
					-->Filtrado por EM-DD
					 Precision: 59.0%
					 Roc Score: 59.0
					-->Filtrado por MILBOOST
					 Precision: 61.0%
					 Roc Score: 61.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
Fallo, segundo intento
Posible fallo en bolsa...
OK
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 50.0%
					 Roc Score: 40.2
					-->Filtrado por MIL max
					 Precision: 50.0%
					 Roc Score: 40.2
					-->Filtrado por MIL min
					 Precision: 50.0%
					 Roc Score: 40.2
					-->Filtrado por MIL Extreme
					 Precision: 50.0%
					 Roc Score: 40.2
					-->Filtrado por BOW
					 Precision: 50.0%
					 Roc Score: 40.2
					-->Filtrado por CKNN
					 Precision: 50.0%
					 Roc Score: 40.2
					-->Filtrado por DIVERSE DENSITY
					 Precision: 50.0%
					 Roc Score: 40.2
					-->Filtrado por EM-DD
					 Precision: 50.0%
					 Roc Score: 40.2
					-->Filtrado por MILBOOST
					 Precision: 50.0%
					 Roc Score: 40.2
