			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 59.82205513784461%
					 Roc Score: 49.23076923076923
					-->Filtrado por MIL max
					 Precision: 56.86466165413534%
					 Roc Score: 47.45421245421245
					-->Filtrado por MIL min
					 Precision: 57.9172932330827%
					 Roc Score: 47.33974358974359
					-->Filtrado por MIL Extreme
					 Precision: 57.82205513784461%
					 Roc Score: 48.17307692307692
					-->Filtrado por BOW
					 Precision: 56.9172932330827%
					 Roc Score: 46.44230769230769
					-->Filtrado por CKNN
					 Precision: 59.86967418546366%
					 Roc Score: 48.94230769230769
					-->Filtrado por DIVERSE DENSITY
					 Precision: 62.72681704260651%
					 Roc Score: 53.17307692307693
					-->Filtrado por EM-DD
					 Precision: 56.9172932330827%
					 Roc Score: 46.506410256410255
					-->Filtrado por MILBOOST
					 Precision: 57.9172932330827%
					 Roc Score: 47.27564102564103
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 67.83709273182959%
					 Roc Score: 63.878205128205124
					-->Filtrado por MIL max
					 Precision: 73.6516290726817%
					 Roc Score: 72.82051282051282
					-->Filtrado por MIL min
					 Precision: 69.49874686716791%
					 Roc Score: 69.9679487179487
					-->Filtrado por MIL Extreme
					 Precision: 67.64160401002506%
					 Roc Score: 68.07692307692307
					-->Filtrado por BOW
					 Precision: 71.60401002506265%
					 Roc Score: 73.62179487179488
					-->Filtrado por CKNN
					 Precision: 66.73684210526315%
					 Roc Score: 64.90384615384615
					-->Filtrado por DIVERSE DENSITY
					 Precision: 73.5513784461153%
					 Roc Score: 71.74450549450549
					-->Filtrado por EM-DD
					 Precision: 70.54636591478696%
					 Roc Score: 67.98076923076924
					-->Filtrado por MILBOOST
					 Precision: 68.84210526315789%
					 Roc Score: 66.15384615384616
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 73.24061355311355
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 67.02953296703296
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 67.31341575091575
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 69.83402014652015
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 69.97138278388277
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 68.44207875457876
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 62.49198717948718
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 71.12522893772892
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 69.28456959706959
