					 Precision: 68.63659147869673%
					 Roc Score: 65.32967032967034
					-->Filtrado por DIVERSE DENSITY
					 Precision: 68.63659147869673%
					 Roc Score: 65.32967032967034
					-->Filtrado por EM-DD
					 Precision: 68.63659147869673%
					 Roc Score: 65.32967032967034
					-->Filtrado por MILBOOST
					 Precision: 68.63659147869673%
					 Roc Score: 65.32967032967034
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 79.56140350877192%
					 Roc Score: 78.36538461538461
					-->Filtrado por MIL max
					 Precision: 79.56140350877192%
					 Roc Score: 78.36538461538461
					-->Filtrado por MIL min
					 Precision: 79.56140350877192%
					 Roc Score: 78.36538461538461
					-->Filtrado por MIL Extreme
					 Precision: 79.56140350877192%
					 Roc Score: 78.36538461538461
					-->Filtrado por BOW
					 Precision: 79.56140350877192%
					 Roc Score: 78.36538461538461
					-->Filtrado por CKNN
					 Precision: 79.56140350877192%
					 Roc Score: 78.36538461538461
					-->Filtrado por DIVERSE DENSITY
					 Precision: 79.56140350877192%
					 Roc Score: 78.36538461538461
					-->Filtrado por EM-DD
					 Precision: 79.56140350877192%
					 Roc Score: 78.36538461538461
					-->Filtrado por MILBOOST
					 Precision: 79.56140350877192%
					 Roc Score: 78.36538461538461
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 56.859649122807014%
					 Roc Score: 51.73076923076924
					-->Filtrado por MIL max
					 Precision: 61.67418546365915%
					 Roc Score: 58.095238095238095
					-->Filtrado por MIL min
					 Precision: 68.6892230576441%
					 Roc Score: 63.722527472527474
					-->Filtrado por MIL Extreme
					 Precision: 57.86466165413534%
					 Roc Score: 54.120879120879124
					-->Filtrado por BOW
					 Precision: 61.62155388471179%
					 Roc Score: 58.333333333333336
					-->Filtrado por CKNN
					 Precision: 63.67418546365915%
					 Roc Score: 61.254578754578745
					-->Filtrado por DIVERSE DENSITY
					 Precision: 60.86967418546366%
					 Roc Score: 56.85897435897435
					-->Filtrado por EM-DD
					 Precision: 65.73182957393485%
					 Roc Score: 62.857142857142854
					-->Filtrado por MILBOOST
					 Precision: 72.50375939849623%
					 Roc Score: 70.0915750915751
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 78.55639097744361%
					 Roc Score: 76.45604395604396
					-->Filtrado por MIL max
					 Precision: 78.55639097744361%
					 Roc Score: 76.45604395604396
					-->Filtrado por MIL min
					 Precision: 78.55639097744361%
					 Roc Score: 76.45604395604396
					-->Filtrado por MIL Extreme
					 Precision: 78.55639097744361%
					 Roc Score: 76.45604395604396
					-->Filtrado por BOW
					 Precision: 78.55639097744361%
					 Roc Score: 76.45604395604396
					-->Filtrado por CKNN
					 Precision: 78.55639097744361%
					 Roc Score: 76.45604395604396
					-->Filtrado por DIVERSE DENSITY
					 Precision: 78.55639097744361%
					 Roc Score: 76.45604395604396
					-->Filtrado por EM-DD
					 Precision: 78.55639097744361%
					 Roc Score: 76.45604395604396
					-->Filtrado por MILBOOST
					 Precision: 78.55639097744361%
					 Roc Score: 76.45604395604396
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 59.774436090225564%
					 Roc Score: 48.333333333333336
					-->Filtrado por MIL max
					 Precision: 60.82205513784461%
					 Roc Score: 50.19230769230769
					-->Filtrado por MIL min
					 Precision: 57.774436090225564%
					 Roc Score: 48.044871794871796
					-->Filtrado por MIL Extreme
					 Precision: 56.774436090225564%
					 Roc Score: 46.25
					-->Filtrado por BOW
					 Precision: 58.72681704260651%
					 Roc Score: 48.81410256410256
					-->Filtrado por CKNN
					 Precision: 60.82205513784461%
					 Roc Score: 50.19230769230769
					-->Filtrado por DIVERSE DENSITY
					 Precision: 62.82706766917293%
					 Roc Score: 51.90934065934066
					-->Filtrado por EM-DD
					 Precision: 62.67919799498746%
					 Roc Score: 54.358974358974365
					-->Filtrado por MILBOOST
					 Precision: 60.58395989974937%
					 Roc Score: 51.73076923076924
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 69.48872180451127%
					 Roc Score: 72.43589743589743
					-->Filtrado por MIL max
					 Precision: 75.15538847117794%
					 Roc Score: 78.91025641025641
					-->Filtrado por MIL min
					 Precision: 71.3984962406015%
					 Roc Score: 74.87179487179488
					-->Filtrado por MIL Extreme
					 Precision: 69.39348370927318%
					 Roc Score: 72.78846153846153
					-->Filtrado por BOW
					 Precision: 74.25062656641603%
					 Roc Score: 77.72435897435898
					-->Filtrado por CKNN
					 Precision: 74.35087719298247%
					 Roc Score: 77.78846153846155
					-->Filtrado por DIVERSE DENSITY
					 Precision: 73.25062656641603%
					 Roc Score: 76.89102564102564
					-->Filtrado por EM-DD
					 Precision: 70.29323308270676%
					 Roc Score: 73.5576923076923
					-->Filtrado por MILBOOST
					 Precision: 73.35087719298247%
					 Roc Score: 76.9551282051282
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 63.72710622710622
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 61.145833333333336
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 62.50228937728938
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 65.19459706959707
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 64.67261904761905
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 57.28365384615385
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 62.99107142857143
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 59.642857142857146
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 58.61607142857142
