					 Precision: 79.50877192982456%
					 Roc Score: 77.11080586080585
					-->Filtrado por DIVERSE DENSITY
					 Precision: 79.50877192982456%
					 Roc Score: 77.11080586080585
					-->Filtrado por EM-DD
					 Precision: 79.50877192982456%
					 Roc Score: 77.11080586080585
					-->Filtrado por MILBOOST
					 Precision: 79.50877192982456%
					 Roc Score: 77.11080586080585
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 80.50877192982456%
					 Roc Score: 79.43681318681318
					-->Filtrado por MIL max
					 Precision: 80.50877192982456%
					 Roc Score: 79.43681318681318
					-->Filtrado por MIL min
					 Precision: 80.50877192982456%
					 Roc Score: 79.43681318681318
					-->Filtrado por MIL Extreme
					 Precision: 80.50877192982456%
					 Roc Score: 79.43681318681318
					-->Filtrado por BOW
					 Precision: 80.50877192982456%
					 Roc Score: 79.43681318681318
					-->Filtrado por CKNN
					 Precision: 80.50877192982456%
					 Roc Score: 79.43681318681318
					-->Filtrado por DIVERSE DENSITY
					 Precision: 80.50877192982456%
					 Roc Score: 79.43681318681318
					-->Filtrado por EM-DD
					 Precision: 80.50877192982456%
					 Roc Score: 79.43681318681318
					-->Filtrado por MILBOOST
					 Precision: 80.50877192982456%
					 Roc Score: 79.43681318681318
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 72.09022556390978%
					 Roc Score: 70.23809523809523
					-->Filtrado por MIL max
					 Precision: 68.73182957393483%
					 Roc Score: 66.00274725274724
					-->Filtrado por MIL min
					 Precision: 64.08020050125313%
					 Roc Score: 62.56410256410256
					-->Filtrado por MIL Extreme
					 Precision: 65.92731829573934%
					 Roc Score: 64.29029304029305
					-->Filtrado por BOW
					 Precision: 61.86967418546366%
					 Roc Score: 58.51648351648352
					-->Filtrado por CKNN
					 Precision: 61.022556390977435%
					 Roc Score: 56.41941391941392
					-->Filtrado por DIVERSE DENSITY
					 Precision: 62.92731829573935%
					 Roc Score: 61.07142857142858
					-->Filtrado por EM-DD
					 Precision: 63.07518796992481%
					 Roc Score: 60.6043956043956
					-->Filtrado por MILBOOST
					 Precision: 61.774436090225564%
					 Roc Score: 58.983516483516496
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 83.46115288220551%
					 Roc Score: 82.77014652014653
					-->Filtrado por MIL max
					 Precision: 83.46115288220551%
					 Roc Score: 82.77014652014653
					-->Filtrado por MIL min
					 Precision: 83.46115288220551%
					 Roc Score: 82.77014652014653
					-->Filtrado por MIL Extreme
					 Precision: 83.46115288220551%
					 Roc Score: 82.77014652014653
					-->Filtrado por BOW
					 Precision: 83.46115288220551%
					 Roc Score: 82.77014652014653
					-->Filtrado por CKNN
					 Precision: 83.46115288220551%
					 Roc Score: 82.77014652014653
					-->Filtrado por DIVERSE DENSITY
					 Precision: 83.46115288220551%
					 Roc Score: 82.77014652014653
					-->Filtrado por EM-DD
					 Precision: 83.46115288220551%
					 Roc Score: 82.77014652014653
					-->Filtrado por MILBOOST
					 Precision: 83.46115288220551%
					 Roc Score: 82.77014652014653
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 61.774436090225564%
					 Roc Score: 50.0
					-->Filtrado por MIL max
					 Precision: 60.82205513784461%
					 Roc Score: 50.19230769230769
					-->Filtrado por MIL min
					 Precision: 61.774436090225564%
					 Roc Score: 51.44230769230769
					-->Filtrado por MIL Extreme
					 Precision: 63.67919799498746%
					 Roc Score: 53.94230769230769
					-->Filtrado por BOW
					 Precision: 61.774436090225564%
					 Roc Score: 50.0
					-->Filtrado por CKNN
					 Precision: 60.721804511278194%
					 Roc Score: 49.76190476190476
					-->Filtrado por DIVERSE DENSITY
					 Precision: 59.769423558897245%
					 Roc Score: 49.473443223443226
					-->Filtrado por EM-DD
					 Precision: 56.81203007518798%
					 Roc Score: 46.02564102564103
					-->Filtrado por MILBOOST
					 Precision: 64.63157894736841%
					 Roc Score: 54.16666666666667
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 72.4937343358396%
					 Roc Score: 76.4423076923077
					-->Filtrado por MIL max
					 Precision: 72.593984962406%
					 Roc Score: 76.92307692307693
					-->Filtrado por MIL min
					 Precision: 74.4937343358396%
					 Roc Score: 78.52564102564102
					-->Filtrado por MIL Extreme
					 Precision: 70.58897243107769%
					 Roc Score: 74.00641025641026
					-->Filtrado por BOW
					 Precision: 70.64160401002506%
					 Roc Score: 74.00641025641025
					-->Filtrado por CKNN
					 Precision: 73.59398496240601%
					 Roc Score: 77.27564102564102
					-->Filtrado por DIVERSE DENSITY
					 Precision: 70.4937343358396%
					 Roc Score: 73.9423076923077
					-->Filtrado por EM-DD
					 Precision: 73.4937343358396%
					 Roc Score: 77.6923076923077
					-->Filtrado por MILBOOST
					 Precision: 71.4937343358396%
					 Roc Score: 75.1923076923077
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 64.35325091575092
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 67.03411172161172
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 64.808836996337
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 67.6923076923077
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 67.02380952380952
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 63.97321428571429
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 64.69207875457876
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 66.82806776556777
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 64.5959249084249
