					 Precision: 81.52046783625731%
					 Roc Score: 81.44444444444444
					-->Filtrado por BOW
					 Precision: 78.3625730994152%
					 Roc Score: 78.44444444444444
					-->Filtrado por CKNN
					 Precision: 82.63157894736841%
					 Roc Score: 82.55555555555557
					-->Filtrado por DIVERSE DENSITY
					 Precision: 76.08187134502923%
					 Roc Score: 75.55555555555557
					-->Filtrado por EM-DD
					 Precision: 83.5672514619883%
					 Roc Score: 83.33333333333333
					-->Filtrado por MILBOOST
					 Precision: 54.327485380116954%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 1
			=>Elementos eliminados por DIVERSE DENSITY: 24
			=>Elementos eliminados por EM-DD: 13
			=>Elementos eliminados por MILBOOST: 38
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 18
			=>Elementos eliminados por EM-DD: 12
			=>Elementos eliminados por MILBOOST: 38
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 8
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 16
			=>Elementos eliminados por EM-DD: 16
			=>Elementos eliminados por MILBOOST: 32
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 8
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 12
			=>Elementos eliminados por EM-DD: 10
			=>Elementos eliminados por MILBOOST: 34
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 7
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 1
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 16
			=>Elementos eliminados por EM-DD: 11
			=>Elementos eliminados por MILBOOST: 36
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 82.63157894736841%
					 Roc Score: 82.95454545454547
					-->Filtrado por MIL max
					 Precision: 76.14035087719297%
					 Roc Score: 76.11111111111111
					-->Filtrado por MIL min
					 Precision: 79.23976608187135%
					 Roc Score: 79.0
					-->Filtrado por MIL Extreme
					 Precision: 82.63157894736841%
					 Roc Score: 82.77777777777777
					-->Filtrado por BOW
					 Precision: 83.68421052631581%
					 Roc Score: 83.55555555555556
					-->Filtrado por CKNN
					 Precision: 83.74269005847954%
					 Roc Score: 83.88888888888889
					-->Filtrado por DIVERSE DENSITY
					 Precision: 78.18713450292395%
					 Roc Score: 78.22222222222223
					-->Filtrado por EM-DD
					 Precision: 77.01754385964912%
					 Roc Score: 76.77777777777779
					-->Filtrado por MILBOOST
					 Precision: 53.1578947368421%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 8
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 21
			=>Elementos eliminados por EM-DD: 15
			=>Elementos eliminados por MILBOOST: 38
			=>Elementos eliminados por MIL max: 3
			=>Elementos eliminados por MIL min: 8
			=>Elementos eliminados por MIL Extreme: 1
			=>Elementos eliminados por BOW: 4
			=>Elementos eliminados por CKNN: 1
			=>Elementos eliminados por DIVERSE DENSITY: 18
			=>Elementos eliminados por EM-DD: 15
			=>Elementos eliminados por MILBOOST: 36
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 24
			=>Elementos eliminados por EM-DD: 15
			=>Elementos eliminados por MILBOOST: 36
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 6
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 1
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 17
			=>Elementos eliminados por EM-DD: 14
			=>Elementos eliminados por MILBOOST: 34
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 7
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 3
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 18
			=>Elementos eliminados por EM-DD: 11
			=>Elementos eliminados por MILBOOST: 38
				-->Clasificador :BOW
					-->Original
					 Precision: 64.26900584795321%
					 Roc Score: 63.67171717171717
					-->Filtrado por MIL max
					 Precision: 58.771929824561404%
					 Roc Score: 58.88888888888889
					-->Filtrado por MIL min
					 Precision: 52.222222222222214%
					 Roc Score: 51.222222222222214
					-->Filtrado por MIL Extreme
					 Precision: 66.25730994152048%
					 Roc Score: 66.77777777777779
					-->Filtrado por BOW
					 Precision: 57.60233918128655%
					 Roc Score: 57.88888888888889
					-->Filtrado por CKNN
					 Precision: 66.4327485380117%
					 Roc Score: 66.55555555555557
					-->Filtrado por DIVERSE DENSITY
					 Precision: 54.32748538011697%
					 Roc Score: 54.0
					-->Filtrado por EM-DD
					 Precision: 56.37426900584795%
					 Roc Score: 55.55555555555556
					-->Filtrado por MILBOOST
					 Precision: 54.26900584795321%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 8
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 20
			=>Elementos eliminados por EM-DD: 13
			=>Elementos eliminados por MILBOOST: 34
			=>Elementos eliminados por MIL max: 4
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 2
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 20
			=>Elementos eliminados por EM-DD: 12
			=>Elementos eliminados por MILBOOST: 36
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 38
			=>Elementos eliminados por EM-DD: 14
			=>Elementos eliminados por MILBOOST: 40
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 4
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 20
			=>Elementos eliminados por EM-DD: 12
			=>Elementos eliminados por MILBOOST: 42
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 2
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 18
			=>Elementos eliminados por EM-DD: 15
			=>Elementos eliminados por MILBOOST: 36
				-->Clasificador :CKNN
					-->Original
					 Precision: 83.62573099415204%
					 Roc Score: 84.13888888888889
					-->Filtrado por MIL max
					 Precision: 82.57309941520468%
					 Roc Score: 82.77777777777779
					-->Filtrado por MIL min
					 Precision: 80.23391812865496%
					 Roc Score: 80.22222222222223
					-->Filtrado por MIL Extreme
					 Precision: 82.51461988304092%
					 Roc Score: 82.66666666666666
					-->Filtrado por BOW
					 Precision: 82.57309941520468%
					 Roc Score: 82.77777777777779
					-->Filtrado por CKNN
					 Precision: 81.52046783625731%
					 Roc Score: 81.77777777777779
					-->Filtrado por DIVERSE DENSITY
					 Precision: 74.73684210526316%
					 Roc Score: 74.88888888888889
					-->Filtrado por EM-DD
					 Precision: 84.67836257309942%
					 Roc Score: 84.7777777777778
					-->Filtrado por MILBOOST
					 Precision: 57.66081871345028%
					 Roc Score: 53.61111111111111
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 2
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 21
			=>Elementos eliminados por EM-DD: 14
			=>Elementos eliminados por MILBOOST: 34
			=>Elementos eliminados por MIL max: 4
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 15
			=>Elementos eliminados por EM-DD: 12
			=>Elementos eliminados por MILBOOST: 32
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 25
			=>Elementos eliminados por EM-DD: 12
			=>Elementos eliminados por MILBOOST: 38
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 20
			=>Elementos eliminados por EM-DD: 16
			=>Elementos eliminados por MILBOOST: 34
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 4
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 27
			=>Elementos eliminados por EM-DD: 13
			=>Elementos eliminados por MILBOOST: 32
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 73.80116959064328%
					 Roc Score: 73.5
					-->Filtrado por MIL max
					 Precision: 62.865497076023395%
					 Roc Score: 62.666666666666664
					-->Filtrado por MIL min
					 Precision: 68.30409356725146%
					 Roc Score: 67.88888888888889
					-->Filtrado por MIL Extreme
					 Precision: 63.918128654970744%
					 Roc Score: 63.88888888888889
					-->Filtrado por BOW
					 Precision: 63.09941520467836%
					 Roc Score: 63.33333333333333
					-->Filtrado por CKNN
					 Precision: 67.13450292397661%
					 Roc Score: 67.11111111111111
					-->Filtrado por DIVERSE DENSITY
					 Precision: 63.9766081871345%
					 Roc Score: 63.777777777777786
					-->Filtrado por EM-DD
					 Precision: 75.90643274853801%
					 Roc Score: 75.55555555555557
					-->Filtrado por MILBOOST
					 Precision: 52.16374269005847%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 7
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 25
			=>Elementos eliminados por EM-DD: 19
			=>Elementos eliminados por MILBOOST: 30
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 11
			=>Elementos eliminados por CKNN: 1
			=>Elementos eliminados por DIVERSE DENSITY: 23
			=>Elementos eliminados por EM-DD: 13
			=>Elementos eliminados por MILBOOST: 38
			=>Elementos eliminados por MIL max: 4
			=>Elementos eliminados por MIL min: 7
			=>Elementos eliminados por MIL Extreme: 2
			=>Elementos eliminados por BOW: 1
			=>Elementos eliminados por CKNN: 1
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 9
			=>Elementos eliminados por MILBOOST: 30
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 5
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 29
			=>Elementos eliminados por EM-DD: 11
			=>Elementos eliminados por MILBOOST: 38
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 12
			=>Elementos eliminados por EM-DD: 12
			=>Elementos eliminados por MILBOOST: 34
				-->Clasificador :EM-DD
					-->Original
					 Precision: 84.61988304093566%
					 Roc Score: 83.75000000000001
					-->Filtrado por MIL max
					 Precision: 78.12865497076022%
					 Roc Score: 77.77777777777779
					-->Filtrado por MIL min
					 Precision: 78.18713450292397%
					 Roc Score: 77.77777777777777
					-->Filtrado por MIL Extreme
					 Precision: 80.29239766081871%
					 Roc Score: 80.0
					-->Filtrado por BOW
					 Precision: 81.40350877192984%
					 Roc Score: 81.33333333333334
					-->Filtrado por CKNN
					 Precision: 80.23391812865496%
					 Roc Score: 80.11111111111111
					-->Filtrado por DIVERSE DENSITY
					 Precision: 77.01754385964912%
					 Roc Score: 75.55555555555556
					-->Filtrado por EM-DD
					 Precision: 75.96491228070175%
					 Roc Score: 74.86111111111111
					-->Filtrado por MILBOOST
					 Precision: 53.21637426900585%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 19
			=>Elementos eliminados por EM-DD: 12
			=>Elementos eliminados por MILBOOST: 36
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 8
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 4
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 19
			=>Elementos eliminados por EM-DD: 8
			=>Elementos eliminados por MILBOOST: 32
Fallo, segundo intento
Fallo en calculo
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 8
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 7
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 30
			=>Elementos eliminados por EM-DD: 16
			=>Elementos eliminados por MILBOOST: 38
Fallo, segundo intento
Fallo en calculo
			=>Elementos eliminados por MIL max: 4
			=>Elementos eliminados por MIL min: 8
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 4
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 23
			=>Elementos eliminados por EM-DD: 11
			=>Elementos eliminados por MILBOOST: 38
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 3
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 21
			=>Elementos eliminados por EM-DD: 16
			=>Elementos eliminados por MILBOOST: 34
Fallo, segundo intento
Fallo en calculo
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 53.8589651516706%
					 Roc Score: 59.72264309764309
					-->Filtrado por MIL max
					 Precision: 50.94182825484764%
					 Roc Score: 55.40740740740741
					-->Filtrado por MIL min
					 Precision: 50.94182825484764%
					 Roc Score: 54.654320987654316
					-->Filtrado por MIL Extreme
					 Precision: 50.94182825484764%
					 Roc Score: 54.19753086419753
					-->Filtrado por BOW
					 Precision: 50.94182825484764%
					 Roc Score: 57.76543209876544
					-->Filtrado por CKNN
					 Precision: 50.94182825484764%
					 Roc Score: 56.54320987654321
					-->Filtrado por DIVERSE DENSITY
					 Precision: 50.94182825484764%
					 Roc Score: 56.1358024691358
					-->Filtrado por EM-DD
					 Precision: 50.94182825484764%
					 Roc Score: 55.87654320987654
					-->Filtrado por MILBOOST
					 Precision: 22.400396703259123%
					 Roc Score: 21.363636363636363
