			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 66.63157894736841%
					 Roc Score: 64.45970695970696
					-->Filtrado por MIL max
					 Precision: 66.63157894736841%
					 Roc Score: 64.45970695970696
					-->Filtrado por MIL min
					 Precision: 66.63157894736841%
					 Roc Score: 64.45970695970696
					-->Filtrado por MIL Extreme
					 Precision: 66.63157894736841%
					 Roc Score: 64.45970695970696
					-->Filtrado por BOW
					 Precision: 66.63157894736841%
					 Roc Score: 64.45970695970696
					-->Filtrado por CKNN
					 Precision: 66.63157894736841%
					 Roc Score: 64.45970695970696
					-->Filtrado por DIVERSE DENSITY
					 Precision: 66.63157894736841%
					 Roc Score: 64.45970695970696
					-->Filtrado por EM-DD
					 Precision: 66.63157894736841%
					 Roc Score: 64.45970695970696
					-->Filtrado por MILBOOST
					 Precision: 66.63157894736841%
					 Roc Score: 64.45970695970696
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 55.7593984962406%
					 Roc Score: 46.63461538461539
					-->Filtrado por MIL max
					 Precision: 59.66917293233083%
					 Roc Score: 49.2948717948718
					-->Filtrado por MIL min
					 Precision: 60.82205513784461%
					 Roc Score: 51.15384615384615
					-->Filtrado por MIL Extreme
					 Precision: 61.874686716791985%
					 Roc Score: 56.06227106227105
					-->Filtrado por BOW
					 Precision: 59.769423558897245%
					 Roc Score: 51.51098901098901
					-->Filtrado por CKNN
					 Precision: 63.77944862155389%
					 Roc Score: 56.043956043956044
					-->Filtrado por DIVERSE DENSITY
					 Precision: 65.6842105263158%
					 Roc Score: 57.10164835164835
					-->Filtrado por EM-DD
					 Precision: 54.20802005012531%
					 Roc Score: 47.261904761904766
					-->Filtrado por MILBOOST
					 Precision: 58.71679197994987%
					 Roc Score: 49.48717948717949
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 65.88471177944862%
					 Roc Score: 67.86630036630035
					-->Filtrado por MIL max
					 Precision: 62.8796992481203%
					 Roc Score: 65.43040293040293
					-->Filtrado por MIL min
					 Precision: 59.9749373433584%
					 Roc Score: 62.46336996336996
					-->Filtrado por MIL Extreme
					 Precision: 61.92731829573935%
					 Roc Score: 64.06593406593406
					-->Filtrado por BOW
					 Precision: 60.92731829573935%
					 Roc Score: 63.23260073260074
					-->Filtrado por CKNN
					 Precision: 61.8796992481203%
					 Roc Score: 64.59706959706959
					-->Filtrado por DIVERSE DENSITY
					 Precision: 59.9749373433584%
					 Roc Score: 63.05860805860806
					-->Filtrado por EM-DD
					 Precision: 59.774436090225564%
					 Roc Score: 62.93040293040292
					-->Filtrado por MILBOOST
					 Precision: 62.02756892230576%
					 Roc Score: 64.72527472527472
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 53.152472527472526
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 57.26076007326007
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 57.474816849816854
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 55.423534798534796
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 58.404304029304036
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 55.74519230769231
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 54.127747252747255
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 56.110347985347985
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 52.88461538461538
