			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 67.73182957393483%
					 Roc Score: 66.48351648351647
					-->Filtrado por MIL max
					 Precision: 67.73182957393483%
					 Roc Score: 66.48351648351647
					-->Filtrado por MIL min
					 Precision: 67.73182957393483%
					 Roc Score: 66.48351648351647
					-->Filtrado por MIL Extreme
					 Precision: 67.73182957393483%
					 Roc Score: 66.48351648351647
					-->Filtrado por BOW
					 Precision: 67.73182957393483%
					 Roc Score: 66.48351648351647
					-->Filtrado por CKNN
					 Precision: 67.73182957393483%
					 Roc Score: 66.48351648351647
					-->Filtrado por DIVERSE DENSITY
					 Precision: 67.73182957393483%
					 Roc Score: 66.48351648351647
					-->Filtrado por EM-DD
					 Precision: 67.73182957393483%
					 Roc Score: 66.48351648351647
					-->Filtrado por MILBOOST
					 Precision: 67.73182957393483%
					 Roc Score: 66.48351648351647
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 63.67919799498746%
					 Roc Score: 53.46153846153847
					-->Filtrado por MIL max
					 Precision: 59.774436090225564%
					 Roc Score: 50.256410256410255
					-->Filtrado por MIL min
					 Precision: 56.468671679197996%
					 Roc Score: 50.311355311355314
					-->Filtrado por MIL Extreme
					 Precision: 57.86967418546366%
					 Roc Score: 49.55128205128205
					-->Filtrado por BOW
					 Precision: 63.53634085213032%
					 Roc Score: 55.608974358974365
					-->Filtrado por CKNN
					 Precision: 63.53634085213032%
					 Roc Score: 55.19230769230769
					-->Filtrado por DIVERSE DENSITY
					 Precision: 57.86967418546366%
					 Roc Score: 49.427655677655686
					-->Filtrado por EM-DD
					 Precision: 56.922305764411036%
					 Roc Score: 47.93498168498168
					-->Filtrado por MILBOOST
					 Precision: 60.67919799498746%
					 Roc Score: 52.63278388278388
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 60.82205513784461%
					 Roc Score: 55.48076923076924
					-->Filtrado por MIL max
					 Precision: 60.82205513784461%
					 Roc Score: 52.59615384615385
					-->Filtrado por MIL min
					 Precision: 63.67919799498746%
					 Roc Score: 58.269230769230774
					-->Filtrado por MIL Extreme
					 Precision: 59.774436090225564%
					 Roc Score: 58.23717948717949
					-->Filtrado por BOW
					 Precision: 60.82205513784461%
					 Roc Score: 52.59615384615385
					-->Filtrado por CKNN
					 Precision: 60.82205513784461%
					 Roc Score: 52.59615384615385
					-->Filtrado por DIVERSE DENSITY
					 Precision: 60.82205513784461%
					 Roc Score: 53.07692307692307
					-->Filtrado por EM-DD
					 Precision: 61.82205513784461%
					 Roc Score: 62.11538461538462
					-->Filtrado por MILBOOST
					 Precision: 60.82205513784461%
					 Roc Score: 55.48076923076924
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 66.02106227106228
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 66.08516483516483
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 63.80151098901099
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 63.945741758241766
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 65.39606227106228
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 64.31547619047618
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 63.47298534798534
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 63.80952380952381
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 64.08997252747253
