					 Precision: 74.73684210526315%
					 Roc Score: 74.55555555555556
					-->Filtrado por DIVERSE DENSITY
					 Precision: 74.73684210526315%
					 Roc Score: 74.55555555555556
					-->Filtrado por EM-DD
					 Precision: 74.73684210526315%
					 Roc Score: 74.55555555555556
					-->Filtrado por MILBOOST
					 Precision: 74.73684210526315%
					 Roc Score: 74.55555555555556
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 84.7953216374269%
					 Roc Score: 84.77777777777779
					-->Filtrado por MIL max
					 Precision: 84.7953216374269%
					 Roc Score: 84.77777777777779
					-->Filtrado por MIL min
					 Precision: 84.7953216374269%
					 Roc Score: 84.77777777777779
					-->Filtrado por MIL Extreme
					 Precision: 84.7953216374269%
					 Roc Score: 84.77777777777779
					-->Filtrado por BOW
					 Precision: 84.7953216374269%
					 Roc Score: 84.77777777777779
					-->Filtrado por CKNN
					 Precision: 84.7953216374269%
					 Roc Score: 84.77777777777779
					-->Filtrado por DIVERSE DENSITY
					 Precision: 84.7953216374269%
					 Roc Score: 84.77777777777779
					-->Filtrado por EM-DD
					 Precision: 84.7953216374269%
					 Roc Score: 84.77777777777779
					-->Filtrado por MILBOOST
					 Precision: 84.7953216374269%
					 Roc Score: 84.77777777777779
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 58.71345029239766%
					 Roc Score: 59.11111111111111
					-->Filtrado por MIL max
					 Precision: 63.040935672514614%
					 Roc Score: 63.222222222222214
					-->Filtrado por MIL min
					 Precision: 69.5906432748538%
					 Roc Score: 69.77777777777779
					-->Filtrado por MIL Extreme
					 Precision: 65.3216374269006%
					 Roc Score: 65.22222222222221
					-->Filtrado por BOW
					 Precision: 60.76023391812864%
					 Roc Score: 60.88888888888889
					-->Filtrado por CKNN
					 Precision: 61.81286549707603%
					 Roc Score: 62.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 53.040935672514614%
					 Roc Score: 53.55555555555556
					-->Filtrado por EM-DD
					 Precision: 64.15204678362572%
					 Roc Score: 64.55555555555554
					-->Filtrado por MILBOOST
					 Precision: 55.43859649122807%
					 Roc Score: 55.55555555555556
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 80.4093567251462%
					 Roc Score: 80.33333333333333
					-->Filtrado por MIL max
					 Precision: 80.4093567251462%
					 Roc Score: 80.33333333333333
					-->Filtrado por MIL min
					 Precision: 80.4093567251462%
					 Roc Score: 80.33333333333333
					-->Filtrado por MIL Extreme
					 Precision: 80.4093567251462%
					 Roc Score: 80.33333333333333
					-->Filtrado por BOW
					 Precision: 80.4093567251462%
					 Roc Score: 80.33333333333333
					-->Filtrado por CKNN
					 Precision: 80.4093567251462%
					 Roc Score: 80.33333333333333
					-->Filtrado por DIVERSE DENSITY
					 Precision: 80.4093567251462%
					 Roc Score: 80.33333333333333
					-->Filtrado por EM-DD
					 Precision: 80.4093567251462%
					 Roc Score: 80.33333333333333
					-->Filtrado por MILBOOST
					 Precision: 80.4093567251462%
					 Roc Score: 80.33333333333333
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 71.75438596491229%
					 Roc Score: 72.0
					-->Filtrado por MIL max
					 Precision: 71.69590643274853%
					 Roc Score: 71.77777777777779
					-->Filtrado por MIL min
					 Precision: 67.42690058479533%
					 Roc Score: 67.55555555555556
					-->Filtrado por MIL Extreme
					 Precision: 69.47368421052632%
					 Roc Score: 69.66666666666667
					-->Filtrado por BOW
					 Precision: 73.91812865497077%
					 Roc Score: 74.11111111111111
					-->Filtrado por CKNN
					 Precision: 70.58479532163742%
					 Roc Score: 70.77777777777777
					-->Filtrado por DIVERSE DENSITY
					 Precision: 72.92397660818713%
					 Roc Score: 73.0
					-->Filtrado por EM-DD
					 Precision: 71.69590643274853%
					 Roc Score: 71.77777777777779
					-->Filtrado por MILBOOST
					 Precision: 76.08187134502923%
					 Roc Score: 76.33333333333333
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 82.69005847953217%
					 Roc Score: 82.33333333333334
					-->Filtrado por MIL max
					 Precision: 84.85380116959064%
					 Roc Score: 84.55555555555557
					-->Filtrado por MIL min
					 Precision: 86.95906432748538%
					 Roc Score: 86.66666666666667
					-->Filtrado por MIL Extreme
					 Precision: 84.85380116959064%
					 Roc Score: 84.55555555555557
					-->Filtrado por BOW
					 Precision: 85.90643274853804%
					 Roc Score: 85.55555555555557
					-->Filtrado por CKNN
					 Precision: 86.95906432748538%
					 Roc Score: 86.66666666666667
					-->Filtrado por DIVERSE DENSITY
					 Precision: 82.7485380116959%
					 Roc Score: 82.33333333333333
					-->Filtrado por EM-DD
					 Precision: 84.85380116959064%
					 Roc Score: 84.55555555555557
					-->Filtrado por MILBOOST
					 Precision: 80.64327485380117%
					 Roc Score: 80.44444444444446
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 50.94182825484764%
					 Roc Score: 57.23456790123457
					-->Filtrado por MIL max
					 Precision: 50.94182825484764%
					 Roc Score: 59.70370370370371
					-->Filtrado por MIL min
					 Precision: 50.94182825484764%
					 Roc Score: 59.13580246913581
					-->Filtrado por MIL Extreme
					 Precision: 50.94182825484764%
					 Roc Score: 53.777777777777786
					-->Filtrado por BOW
					 Precision: 50.94182825484764%
					 Roc Score: 58.46913580246913
					-->Filtrado por CKNN
					 Precision: 50.94182825484764%
					 Roc Score: 56.96296296296297
					-->Filtrado por DIVERSE DENSITY
					 Precision: 50.94182825484764%
					 Roc Score: 57.51851851851852
					-->Filtrado por EM-DD
					 Precision: 50.94182825484764%
					 Roc Score: 57.40740740740741
					-->Filtrado por MILBOOST
					 Precision: 50.94182825484764%
					 Roc Score: 55.75308641975308
