			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 55.992063492063494%
					 Roc Score: 49.0
					-->Filtrado por MIL max
					 Precision: 55.992063492063494%
					 Roc Score: 49.0
					-->Filtrado por MIL min
					 Precision: 55.992063492063494%
					 Roc Score: 49.0
					-->Filtrado por MIL Extreme
					 Precision: 53.769841269841265%
					 Roc Score: 45.66666666666667
					-->Filtrado por BOW
					 Precision: 55.992063492063494%
					 Roc Score: 49.0
					-->Filtrado por CKNN
					 Precision: 55.992063492063494%
					 Roc Score: 49.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 55.992063492063494%
					 Roc Score: 49.0
					-->Filtrado por EM-DD
					 Precision: 58.21428571428571%
					 Roc Score: 50.66666666666667
					-->Filtrado por MILBOOST
					 Precision: 55.992063492063494%
					 Roc Score: 49.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por MIL max
					 Precision: 67.06349206349206%
					 Roc Score: 48.333333333333336
					-->Filtrado por MIL min
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por MIL Extreme
					 Precision: 67.06349206349206%
					 Roc Score: 48.333333333333336
					-->Filtrado por BOW
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por CKNN
					 Precision: 67.06349206349206%
					 Roc Score: 48.333333333333336
					-->Filtrado por DIVERSE DENSITY
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por EM-DD
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por MILBOOST
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 71.5079365079365%
					 Roc Score: 53.33333333333333
					-->Filtrado por MIL max
					 Precision: 63.57142857142857%
					 Roc Score: 49.0
					-->Filtrado por MIL min
					 Precision: 69.28571428571429%
					 Roc Score: 51.666666666666664
					-->Filtrado por MIL Extreme
					 Precision: 72.14285714285714%
					 Roc Score: 55.0
					-->Filtrado por BOW
					 Precision: 69.92063492063491%
					 Roc Score: 53.333333333333336
					-->Filtrado por CKNN
					 Precision: 69.92063492063491%
					 Roc Score: 53.333333333333336
					-->Filtrado por DIVERSE DENSITY
					 Precision: 73.73015873015872%
					 Roc Score: 56.666666666666664
					-->Filtrado por EM-DD
					 Precision: 69.28571428571429%
					 Roc Score: 50.0
					-->Filtrado por MILBOOST
					 Precision: 72.14285714285714%
					 Roc Score: 55.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 35.4109977324263%
					 Roc Score: 61.55555555555556
					-->Filtrado por MIL max
					 Precision: 35.4109977324263%
					 Roc Score: 66.0
					-->Filtrado por MIL min
					 Precision: 35.4109977324263%
					 Roc Score: 68.22222222222223
					-->Filtrado por MIL Extreme
					 Precision: 35.4109977324263%
					 Roc Score: 50.44444444444444
					-->Filtrado por BOW
					 Precision: 35.4109977324263%
					 Roc Score: 55.77777777777777
					-->Filtrado por CKNN
					 Precision: 35.4109977324263%
					 Roc Score: 58.44444444444444
					-->Filtrado por DIVERSE DENSITY
					 Precision: 35.4109977324263%
					 Roc Score: 65.11111111111111
					-->Filtrado por EM-DD
					 Precision: 35.4109977324263%
					 Roc Score: 62.88888888888889
					-->Filtrado por MILBOOST
					 Precision: 35.4109977324263%
					 Roc Score: 60.66666666666667
