			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 68.47953216374269%
					 Roc Score: 68.88888888888889
					-->Filtrado por MIL max
					 Precision: 68.47953216374269%
					 Roc Score: 68.88888888888889
					-->Filtrado por MIL min
					 Precision: 68.47953216374269%
					 Roc Score: 68.88888888888889
					-->Filtrado por MIL Extreme
					 Precision: 68.47953216374269%
					 Roc Score: 68.88888888888889
					-->Filtrado por BOW
					 Precision: 68.47953216374269%
					 Roc Score: 68.88888888888889
					-->Filtrado por CKNN
					 Precision: 68.47953216374269%
					 Roc Score: 68.88888888888889
					-->Filtrado por DIVERSE DENSITY
					 Precision: 68.47953216374269%
					 Roc Score: 68.88888888888889
					-->Filtrado por EM-DD
					 Precision: 68.47953216374269%
					 Roc Score: 68.88888888888889
					-->Filtrado por MILBOOST
					 Precision: 68.47953216374269%
					 Roc Score: 68.88888888888889
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 65.49707602339181%
					 Roc Score: 65.88888888888889
					-->Filtrado por MIL max
					 Precision: 60.0%
					 Roc Score: 59.88888888888889
					-->Filtrado por MIL min
					 Precision: 55.6140350877193%
					 Roc Score: 55.44444444444444
					-->Filtrado por MIL Extreme
					 Precision: 56.432748538011694%
					 Roc Score: 56.55555555555556
					-->Filtrado por BOW
					 Precision: 65.43859649122807%
					 Roc Score: 65.88888888888889
					-->Filtrado por CKNN
					 Precision: 67.48538011695908%
					 Roc Score: 67.55555555555557
					-->Filtrado por DIVERSE DENSITY
					 Precision: 64.26900584795321%
					 Roc Score: 64.33333333333333
					-->Filtrado por EM-DD
					 Precision: 67.42690058479532%
					 Roc Score: 67.77777777777777
					-->Filtrado por MILBOOST
					 Precision: 64.3859649122807%
					 Roc Score: 64.66666666666667
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 70.87719298245614%
					 Roc Score: 70.77777777777777
					-->Filtrado por MIL max
					 Precision: 72.98245614035088%
					 Roc Score: 72.77777777777777
					-->Filtrado por MIL min
					 Precision: 67.60233918128655%
					 Roc Score: 67.33333333333333
					-->Filtrado por MIL Extreme
					 Precision: 73.85964912280703%
					 Roc Score: 73.66666666666666
					-->Filtrado por BOW
					 Precision: 72.92397660818713%
					 Roc Score: 72.66666666666666
					-->Filtrado por CKNN
					 Precision: 71.81286549707603%
					 Roc Score: 71.55555555555556
					-->Filtrado por DIVERSE DENSITY
					 Precision: 71.9298245614035%
					 Roc Score: 71.77777777777777
					-->Filtrado por EM-DD
					 Precision: 68.83040935672514%
					 Roc Score: 68.66666666666666
					-->Filtrado por MILBOOST
					 Precision: 76.19883040935673%
					 Roc Score: 75.99999999999999
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 50.94182825484764%
					 Roc Score: 64.71604938271604
					-->Filtrado por MIL max
					 Precision: 50.94182825484764%
					 Roc Score: 64.61728395061728
					-->Filtrado por MIL min
					 Precision: 50.94182825484764%
					 Roc Score: 62.04938271604938
					-->Filtrado por MIL Extreme
					 Precision: 50.94182825484764%
					 Roc Score: 62.88888888888889
					-->Filtrado por BOW
					 Precision: 50.94182825484764%
					 Roc Score: 62.37037037037037
					-->Filtrado por CKNN
					 Precision: 50.94182825484764%
					 Roc Score: 63.037037037037045
					-->Filtrado por DIVERSE DENSITY
					 Precision: 50.94182825484764%
					 Roc Score: 64.46913580246914
					-->Filtrado por EM-DD
					 Precision: 50.94182825484764%
					 Roc Score: 62.8641975308642
					-->Filtrado por MILBOOST
					 Precision: 50.94182825484764%
					 Roc Score: 60.419753086419746
