			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 70.39348370927317%
					 Roc Score: 69.72527472527472
					-->Filtrado por MIL max
					 Precision: 70.39348370927317%
					 Roc Score: 69.72527472527472
					-->Filtrado por MIL min
					 Precision: 70.39348370927317%
					 Roc Score: 69.72527472527472
					-->Filtrado por MIL Extreme
					 Precision: 70.39348370927317%
					 Roc Score: 69.72527472527472
					-->Filtrado por BOW
					 Precision: 70.39348370927317%
					 Roc Score: 69.72527472527472
					-->Filtrado por CKNN
					 Precision: 70.39348370927317%
					 Roc Score: 69.72527472527472
					-->Filtrado por DIVERSE DENSITY
					 Precision: 70.39348370927317%
					 Roc Score: 69.72527472527472
					-->Filtrado por EM-DD
					 Precision: 70.39348370927317%
					 Roc Score: 69.72527472527472
					-->Filtrado por MILBOOST
					 Precision: 70.39348370927317%
					 Roc Score: 69.72527472527472
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 61.774436090225564%
					 Roc Score: 50.0
					-->Filtrado por MIL max
					 Precision: 59.86967418546366%
					 Roc Score: 49.42307692307692
					-->Filtrado por MIL min
					 Precision: 60.82205513784461%
					 Roc Score: 50.19230769230769
					-->Filtrado por MIL Extreme
					 Precision: 61.774436090225564%
					 Roc Score: 50.48076923076923
					-->Filtrado por BOW
					 Precision: 61.774436090225564%
					 Roc Score: 50.0
					-->Filtrado por CKNN
					 Precision: 59.86967418546366%
					 Roc Score: 50.38461538461538
					-->Filtrado por DIVERSE DENSITY
					 Precision: 58.9172932330827%
					 Roc Score: 49.13461538461538
					-->Filtrado por EM-DD
					 Precision: 59.86967418546366%
					 Roc Score: 48.94230769230769
					-->Filtrado por MILBOOST
					 Precision: 63.67919799498746%
					 Roc Score: 53.46153846153847
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 66.63157894736841%
					 Roc Score: 69.72527472527472
					-->Filtrado por MIL max
					 Precision: 62.721804511278194%
					 Roc Score: 66.3415750915751
					-->Filtrado por MIL min
					 Precision: 61.86967418546366%
					 Roc Score: 64.78937728937728
					-->Filtrado por MIL Extreme
					 Precision: 63.87468671679197%
					 Roc Score: 66.45604395604396
					-->Filtrado por BOW
					 Precision: 61.96992481203007%
					 Roc Score: 64.37271062271063
					-->Filtrado por CKNN
					 Precision: 64.72681704260651%
					 Roc Score: 67.6419413919414
					-->Filtrado por DIVERSE DENSITY
					 Precision: 64.82706766917292%
					 Roc Score: 68.12271062271063
					-->Filtrado por EM-DD
					 Precision: 63.92230576441102%
					 Roc Score: 66.45604395604396
					-->Filtrado por MILBOOST
					 Precision: 62.82205513784461%
					 Roc Score: 65.44413919413918
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 66.95741758241758
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 65.70970695970696
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 67.6327838827839
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 66.86355311355312
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 63.14789377289377
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 65.02747252747253
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 63.12271062271062
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 63.58287545787547
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 63.34249084249084
