					-->Filtrado por CKNN
					 Precision: 70.28449502133712%
					 Roc Score: 55.52686202686202
					-->Filtrado por DIVERSE DENSITY
					 Precision: 72.38975817923186%
					 Roc Score: 51.53846153846153
					-->Filtrado por EM-DD
					 Precision: 73.47083926031294%
					 Roc Score: 50.0
					-->Filtrado por MILBOOST
					 Precision: 75.60455192034141%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 47
			=>Elementos eliminados por MIL min: 58
			=>Elementos eliminados por MIL Extreme: 65
			=>Elementos eliminados por BOW: 62
			=>Elementos eliminados por CKNN: 37
			=>Elementos eliminados por DIVERSE DENSITY: 53
			=>Elementos eliminados por EM-DD: 65
			=>Elementos eliminados por MILBOOST: 64
			=>Elementos eliminados por MIL max: 59
			=>Elementos eliminados por MIL min: 50
			=>Elementos eliminados por MIL Extreme: 50
			=>Elementos eliminados por BOW: 54
			=>Elementos eliminados por CKNN: 32
			=>Elementos eliminados por DIVERSE DENSITY: 40
			=>Elementos eliminados por EM-DD: 57
			=>Elementos eliminados por MILBOOST: 58
			=>Elementos eliminados por MIL max: 59
			=>Elementos eliminados por MIL min: 50
			=>Elementos eliminados por MIL Extreme: 51
			=>Elementos eliminados por BOW: 58
			=>Elementos eliminados por CKNN: 36
			=>Elementos eliminados por DIVERSE DENSITY: 56
			=>Elementos eliminados por EM-DD: 59
			=>Elementos eliminados por MILBOOST: 58
			=>Elementos eliminados por MIL max: 62
			=>Elementos eliminados por MIL min: 51
			=>Elementos eliminados por MIL Extreme: 53
			=>Elementos eliminados por BOW: 62
			=>Elementos eliminados por CKNN: 42
			=>Elementos eliminados por DIVERSE DENSITY: 62
			=>Elementos eliminados por EM-DD: 62
			=>Elementos eliminados por MILBOOST: 61
			=>Elementos eliminados por MIL max: 54
			=>Elementos eliminados por MIL min: 54
			=>Elementos eliminados por MIL Extreme: 52
			=>Elementos eliminados por BOW: 54
			=>Elementos eliminados por CKNN: 36
			=>Elementos eliminados por DIVERSE DENSITY: 55
			=>Elementos eliminados por EM-DD: 62
			=>Elementos eliminados por MILBOOST: 61
				-->Clasificador :MIL min
					-->Original
					 Precision: 72.38975817923186%
					 Roc Score: 56.720375728996416
					-->Filtrado por MIL max
					 Precision: 68.09388335704125%
					 Roc Score: 50.0
					-->Filtrado por MIL min
					 Precision: 69.17496443812232%
					 Roc Score: 54.91305361305361
					-->Filtrado por MIL Extreme
					 Precision: 68.62019914651492%
					 Roc Score: 53.09487179487179
					-->Filtrado por BOW
					 Precision: 69.16073968705547%
					 Roc Score: 50.0
					-->Filtrado por CKNN
					 Precision: 71.26600284495021%
					 Roc Score: 56.87692307692307
					-->Filtrado por DIVERSE DENSITY
					 Precision: 69.70128022759602%
					 Roc Score: 50.0
					-->Filtrado por EM-DD
					 Precision: 71.83499288762445%
					 Roc Score: 50.0
					-->Filtrado por MILBOOST
					 Precision: 71.83499288762445%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 59
			=>Elementos eliminados por MIL min: 56
			=>Elementos eliminados por MIL Extreme: 53
			=>Elementos eliminados por BOW: 55
			=>Elementos eliminados por CKNN: 28
			=>Elementos eliminados por DIVERSE DENSITY: 58
			=>Elementos eliminados por EM-DD: 59
			=>Elementos eliminados por MILBOOST: 60
			=>Elementos eliminados por MIL max: 54
			=>Elementos eliminados por MIL min: 56
			=>Elementos eliminados por MIL Extreme: 63
			=>Elementos eliminados por BOW: 50
			=>Elementos eliminados por CKNN: 39
			=>Elementos eliminados por DIVERSE DENSITY: 45
			=>Elementos eliminados por EM-DD: 63
			=>Elementos eliminados por MILBOOST: 62
			=>Elementos eliminados por MIL max: 61
			=>Elementos eliminados por MIL min: 54
			=>Elementos eliminados por MIL Extreme: 53
			=>Elementos eliminados por BOW: 55
			=>Elementos eliminados por CKNN: 41
			=>Elementos eliminados por DIVERSE DENSITY: 58
Fallo, segundo intento
Posible fallo en bolsa...
OK
Fallo, segundo intento
OK
Fallo, segundo intento
OK
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 61
			=>Elementos eliminados por MILBOOST: 60
			=>Elementos eliminados por MIL max: 58
			=>Elementos eliminados por MIL min: 58
			=>Elementos eliminados por MIL Extreme: 58
			=>Elementos eliminados por BOW: 57
			=>Elementos eliminados por CKNN: 37
			=>Elementos eliminados por DIVERSE DENSITY: 58
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 58
			=>Elementos eliminados por MILBOOST: 57
			=>Elementos eliminados por MIL max: 50
			=>Elementos eliminados por MIL min: 54
			=>Elementos eliminados por MIL Extreme: 52
			=>Elementos eliminados por BOW: 57
			=>Elementos eliminados por CKNN: 34
			=>Elementos eliminados por DIVERSE DENSITY: 60
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 60
			=>Elementos eliminados por MILBOOST: 61
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 76.0597439544808%
					 Roc Score: 57.318903318903324
					-->Filtrado por MIL max
					 Precision: 68.09388335704125%
					 Roc Score: 50.0
					-->Filtrado por MIL min
					 Precision: 70.21337126600284%
					 Roc Score: 56.49230769230769
					-->Filtrado por MIL Extreme
					 Precision: 69.70128022759602%
					 Roc Score: 52.646153846153844
					-->Filtrado por BOW
					 Precision: 69.70128022759602%
					 Roc Score: 50.0
					-->Filtrado por CKNN
					 Precision: 70.21337126600285%
					 Roc Score: 56.156410256410254
					-->Filtrado por DIVERSE DENSITY
					 Precision: 70.7823613086771%
					 Roc Score: 50.0
					-->Filtrado por EM-DD
					 Precision: 73.44238975817923%
					 Roc Score: 50.0
					-->Filtrado por MILBOOST
					 Precision: 74.50924608819346%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 51
			=>Elementos eliminados por MIL min: 51
			=>Elementos eliminados por MIL Extreme: 51
			=>Elementos eliminados por BOW: 51
			=>Elementos eliminados por CKNN: 31
			=>Elementos eliminados por DIVERSE DENSITY: 51
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 51
			=>Elementos eliminados por MILBOOST: 52
			=>Elementos eliminados por MIL max: 49
			=>Elementos eliminados por MIL min: 49
			=>Elementos eliminados por MIL Extreme: 49
			=>Elementos eliminados por BOW: 49
			=>Elementos eliminados por CKNN: 33
			=>Elementos eliminados por DIVERSE DENSITY: 49
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 48
			=>Elementos eliminados por MILBOOST: 48
			=>Elementos eliminados por MIL max: 51
			=>Elementos eliminados por MIL min: 51
			=>Elementos eliminados por MIL Extreme: 51
			=>Elementos eliminados por BOW: 51
			=>Elementos eliminados por CKNN: 26
			=>Elementos eliminados por DIVERSE DENSITY: 51
			=>Elementos eliminados por EM-DD: 51
			=>Elementos eliminados por MILBOOST: 52
			=>Elementos eliminados por MIL max: 58
			=>Elementos eliminados por MIL min: 46
			=>Elementos eliminados por MIL Extreme: 58
			=>Elementos eliminados por BOW: 56
			=>Elementos eliminados por CKNN: 45
			=>Elementos eliminados por DIVERSE DENSITY: 56
			=>Elementos eliminados por EM-DD: 58
			=>Elementos eliminados por MILBOOST: 57
			=>Elementos eliminados por MIL max: 54
			=>Elementos eliminados por MIL min: 60
			=>Elementos eliminados por MIL Extreme: 60
			=>Elementos eliminados por BOW: 55
			=>Elementos eliminados por CKNN: 36
			=>Elementos eliminados por DIVERSE DENSITY: 50
			=>Elementos eliminados por EM-DD: 57
			=>Elementos eliminados por MILBOOST: 69
				-->Clasificador :BOW
					-->Original
					 Precision: 77.58179231863441%
					 Roc Score: 49.23076923076923
					-->Filtrado por MIL max
					 Precision: 68.62019914651492%
					 Roc Score: 50.0
					-->Filtrado por MIL min
					 Precision: 70.19914651493599%
					 Roc Score: 50.0
					-->Filtrado por MIL Extreme
					 Precision: 72.31863442389758%
					 Roc Score: 50.0
					-->Filtrado por BOW
					 Precision: 73.89758179231863%
					 Roc Score: 50.0
					-->Filtrado por CKNN
					 Precision: 77.65291607396871%
					 Roc Score: 57.25555555555555
					-->Filtrado por DIVERSE DENSITY
					 Precision: 75.47652916073967%
					 Roc Score: 50.0
					-->Filtrado por EM-DD
					 Precision: 77.06970128022759%
					 Roc Score: 50.0
					-->Filtrado por MILBOOST
					 Precision: 78.6628733997155%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 50
			=>Elementos eliminados por MIL min: 65
			=>Elementos eliminados por MIL Extreme: 65
			=>Elementos eliminados por BOW: 60
			=>Elementos eliminados por CKNN: 41
			=>Elementos eliminados por DIVERSE DENSITY: 48
			=>Elementos eliminados por EM-DD: 65
			=>Elementos eliminados por MILBOOST: 66
			=>Elementos eliminados por MIL max: 59
			=>Elementos eliminados por MIL min: 50
			=>Elementos eliminados por MIL Extreme: 46
			=>Elementos eliminados por BOW: 54
			=>Elementos eliminados por CKNN: 36
			=>Elementos eliminados por DIVERSE DENSITY: 58
			=>Elementos eliminados por EM-DD: 58
			=>Elementos eliminados por MILBOOST: 60
			=>Elementos eliminados por MIL max: 63
			=>Elementos eliminados por MIL min: 58
			=>Elementos eliminados por MIL Extreme: 57
			=>Elementos eliminados por BOW: 57
			=>Elementos eliminados por CKNN: 40
			=>Elementos eliminados por DIVERSE DENSITY: 53
			=>Elementos eliminados por EM-DD: 65
			=>Elementos eliminados por MILBOOST: 66
			=>Elementos eliminados por MIL max: 58
			=>Elementos eliminados por MIL min: 58
			=>Elementos eliminados por MIL Extreme: 58
			=>Elementos eliminados por BOW: 58
			=>Elementos eliminados por CKNN: 40
			=>Elementos eliminados por DIVERSE DENSITY: 58
			=>Elementos eliminados por EM-DD: 58
			=>Elementos eliminados por MILBOOST: 59
			=>Elementos eliminados por MIL max: 67
			=>Elementos eliminados por MIL min: 66
			=>Elementos eliminados por MIL Extreme: 64
			=>Elementos eliminados por BOW: 59
			=>Elementos eliminados por CKNN: 43
			=>Elementos eliminados por DIVERSE DENSITY: 53
Fallo, segundo intento
Posible fallo en bolsa...
OK
			=>Elementos eliminados por EM-DD: 61
			=>Elementos eliminados por MILBOOST: 71
				-->Clasificador :CKNN
					-->Original
					 Precision: 67.61024182076815%
					 Roc Score: 67.78047428306049
					-->Filtrado por MIL max
					 Precision: 70.72546230440967%
					 Roc Score: 55.78717948717949
					-->Filtrado por MIL min
					 Precision: 69.71550497866286%
					 Roc Score: 56.23846153846155
					-->Filtrado por MIL Extreme
					 Precision: 70.75391180654339%
					 Roc Score: 54.56550116550117
					-->Filtrado por BOW
					 Precision: 72.88762446657184%
					 Roc Score: 55.33344988344989
					-->Filtrado por CKNN
					 Precision: 65.02133712660029%
					 Roc Score: 63.67908349632487
					-->Filtrado por DIVERSE DENSITY
					 Precision: 75.57610241820768%
					 Roc Score: 60.95599585599585
					-->Filtrado por EM-DD
					 Precision: 74.48079658605974%
					 Roc Score: 54.38205128205129
					-->Filtrado por MILBOOST
					 Precision: 76.07396870554766%
					 Roc Score: 53.49355625217694
			=>Elementos eliminados por MIL max: 49
			=>Elementos eliminados por MIL min: 59
			=>Elementos eliminados por MIL Extreme: 49
			=>Elementos eliminados por BOW: 52
			=>Elementos eliminados por CKNN: 35
			=>Elementos eliminados por DIVERSE DENSITY: 56
			=>Elementos eliminados por EM-DD: 59
			=>Elementos eliminados por MILBOOST: 58
			=>Elementos eliminados por MIL max: 57
			=>Elementos eliminados por MIL min: 47
			=>Elementos eliminados por MIL Extreme: 50
			=>Elementos eliminados por BOW: 57
			=>Elementos eliminados por CKNN: 33
			=>Elementos eliminados por DIVERSE DENSITY: 57
			=>Elementos eliminados por EM-DD: 57
			=>Elementos eliminados por MILBOOST: 58
			=>Elementos eliminados por MIL max: 65
			=>Elementos eliminados por MIL min: 56
			=>Elementos eliminados por MIL Extreme: 65
			=>Elementos eliminados por BOW: 55
			=>Elementos eliminados por CKNN: 28
			=>Elementos eliminados por DIVERSE DENSITY: 50
			=>Elementos eliminados por EM-DD: 65
			=>Elementos eliminados por MILBOOST: 66
			=>Elementos eliminados por MIL max: 54
			=>Elementos eliminados por MIL min: 59
			=>Elementos eliminados por MIL Extreme: 52
			=>Elementos eliminados por BOW: 56
			=>Elementos eliminados por CKNN: 41
			=>Elementos eliminados por DIVERSE DENSITY: 63
			=>Elementos eliminados por EM-DD: 63
			=>Elementos eliminados por MILBOOST: 63
			=>Elementos eliminados por MIL max: 60
			=>Elementos eliminados por MIL min: 68
			=>Elementos eliminados por MIL Extreme: 65
			=>Elementos eliminados por BOW: 51
			=>Elementos eliminados por CKNN: 37
			=>Elementos eliminados por DIVERSE DENSITY: 53
			=>Elementos eliminados por EM-DD: 68
			=>Elementos eliminados por MILBOOST: 69
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 78.73399715504979%
					 Roc Score: 60.48850574712644
					-->Filtrado por MIL max
					 Precision: 67.5533428165007%
					 Roc Score: 50.0
					-->Filtrado por MIL min
					 Precision: 68.62019914651492%
					 Roc Score: 50.0
					-->Filtrado por MIL Extreme
					 Precision: 69.68705547652915%
					 Roc Score: 50.833333333333336
					-->Filtrado por BOW
					 Precision: 69.6728307254623%
					 Roc Score: 50.0
					-->Filtrado por CKNN
					 Precision: 72.31863442389758%
					 Roc Score: 55.00841750841751
					-->Filtrado por DIVERSE DENSITY
					 Precision: 70.19914651493599%
					 Roc Score: 50.0
					-->Filtrado por EM-DD
					 Precision: 72.31863442389758%
					 Roc Score: 50.0
					-->Filtrado por MILBOOST
					 Precision: 73.9118065433855%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 53
			=>Elementos eliminados por MIL min: 55
			=>Elementos eliminados por MIL Extreme: 55
			=>Elementos eliminados por BOW: 55
			=>Elementos eliminados por CKNN: 37
Fallo, segundo intento
OK
			=>Elementos eliminados por DIVERSE DENSITY: 55
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 55
			=>Elementos eliminados por MILBOOST: 56
			=>Elementos eliminados por MIL max: 61
			=>Elementos eliminados por MIL min: 52
			=>Elementos eliminados por MIL Extreme: 52
			=>Elementos eliminados por BOW: 59
			=>Elementos eliminados por CKNN: 40
			=>Elementos eliminados por DIVERSE DENSITY: 61
			=>Elementos eliminados por EM-DD: 61
			=>Elementos eliminados por MILBOOST: 62
			=>Elementos eliminados por MIL max: 59
			=>Elementos eliminados por MIL min: 59
			=>Elementos eliminados por MIL Extreme: 59
			=>Elementos eliminados por BOW: 58
			=>Elementos eliminados por CKNN: 38
			=>Elementos eliminados por DIVERSE DENSITY: 58
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 59
			=>Elementos eliminados por MILBOOST: 58
			=>Elementos eliminados por MIL max: 47
			=>Elementos eliminados por MIL min: 57
			=>Elementos eliminados por MIL Extreme: 46
			=>Elementos eliminados por BOW: 56
			=>Elementos eliminados por CKNN: 37
			=>Elementos eliminados por DIVERSE DENSITY: 58
			=>Elementos eliminados por EM-DD: 66
			=>Elementos eliminados por MILBOOST: 67
			=>Elementos eliminados por MIL max: 62
			=>Elementos eliminados por MIL min: 52
			=>Elementos eliminados por MIL Extreme: 51
			=>Elementos eliminados por BOW: 57
			=>Elementos eliminados por CKNN: 34
			=>Elementos eliminados por DIVERSE DENSITY: 62
			=>Elementos eliminados por EM-DD: 62
			=>Elementos eliminados por MILBOOST: 61
				-->Clasificador :EM-DD
					-->Original
					 Precision: 76.03129445234708%
					 Roc Score: 50.62962962962963
					-->Filtrado por MIL max
					 Precision: 68.6344238975818%
					 Roc Score: 50.833333333333336
					-->Filtrado por MIL min
					 Precision: 69.14651493598862%
					 Roc Score: 50.0
					-->Filtrado por MIL Extreme
					 Precision: 70.19914651493598%
					 Roc Score: 50.0
					-->Filtrado por BOW
					 Precision: 70.72546230440966%
					 Roc Score: 50.0
					-->Filtrado por CKNN
					 Precision: 70.72546230440966%
					 Roc Score: 50.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 71.77809388335704%
					 Roc Score: 50.0
					-->Filtrado por EM-DD
					 Precision: 74.43812233285918%
					 Roc Score: 50.0
					-->Filtrado por MILBOOST
					 Precision: 76.03129445234708%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 61
			=>Elementos eliminados por MIL min: 61
			=>Elementos eliminados por MIL Extreme: 61
			=>Elementos eliminados por BOW: 56
			=>Elementos eliminados por CKNN: 36
			=>Elementos eliminados por DIVERSE DENSITY: 61
			=>Elementos eliminados por EM-DD: 61
			=>Elementos eliminados por MILBOOST: 62
			=>Elementos eliminados por MIL max: 57
			=>Elementos eliminados por MIL min: 51
			=>Elementos eliminados por MIL Extreme: 57
			=>Elementos eliminados por BOW: 54
			=>Elementos eliminados por CKNN: 37
			=>Elementos eliminados por DIVERSE DENSITY: 56
Fallo, segundo intento
OK
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 57
			=>Elementos eliminados por MILBOOST: 58
			=>Elementos eliminados por MIL max: 50
			=>Elementos eliminados por MIL min: 58
			=>Elementos eliminados por MIL Extreme: 55
			=>Elementos eliminados por BOW: 56
			=>Elementos eliminados por CKNN: 34
			=>Elementos eliminados por DIVERSE DENSITY: 51
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 65
			=>Elementos eliminados por MILBOOST: 64
Fallo, segundo intento
Fallo en calculo
			=>Elementos eliminados por MIL max: 47
			=>Elementos eliminados por MIL min: 64
			=>Elementos eliminados por MIL Extreme: 60
			=>Elementos eliminados por BOW: 57
			=>Elementos eliminados por CKNN: 40
			=>Elementos eliminados por DIVERSE DENSITY: 51
Fallo, segundo intento
OK
Fallo, segundo intento
OK
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 64
			=>Elementos eliminados por MILBOOST: 65
			=>Elementos eliminados por MIL max: 64
			=>Elementos eliminados por MIL min: 61
			=>Elementos eliminados por MIL Extreme: 55
			=>Elementos eliminados por BOW: 62
			=>Elementos eliminados por CKNN: 35
			=>Elementos eliminados por DIVERSE DENSITY: 64
			=>Elementos eliminados por EM-DD: 64
			=>Elementos eliminados por MILBOOST: 65
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 74.68627645388895%
					 Roc Score: 68.61179868827254
					-->Filtrado por MIL max
					 Precision: 67.13080903018763%
					 Roc Score: 81.87552447552447
					-->Filtrado por MIL min
					 Precision: 68.14074612158014%
					 Roc Score: 81.01832426832428
					-->Filtrado por MIL Extreme
					 Precision: 69.13797603847765%
					 Roc Score: 74.52549117549117
					-->Filtrado por BOW
					 Precision: 69.13797603847765%
					 Roc Score: 77.16514781514782
					-->Filtrado por CKNN
					 Precision: 69.13797603847765%
					 Roc Score: 69.61713286713287
					-->Filtrado por DIVERSE DENSITY
					 Precision: 70.14791312987015%
					 Roc Score: 83.61080120390466
					-->Filtrado por EM-DD
					 Precision: 72.66640227110392%
					 Roc Score: 86.78256003256001
					-->Filtrado por MILBOOST
					 Precision: 61.19597174474768%
					 Roc Score: 67.86040927309003
