			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 60.86967418546366%
					 Roc Score: 60.91117216117216
					-->Filtrado por MIL max
					 Precision: 60.721804511278194%
					 Roc Score: 60.18772893772895
					-->Filtrado por MIL min
					 Precision: 56.00751879699247%
					 Roc Score: 55.92490842490842
					-->Filtrado por MIL Extreme
					 Precision: 61.774436090225564%
					 Roc Score: 60.604395604395606
					-->Filtrado por BOW
					 Precision: 60.66917293233083%
					 Roc Score: 59.363553113553095
					-->Filtrado por CKNN
					 Precision: 61.67418546365915%
					 Roc Score: 62.3992673992674
					-->Filtrado por DIVERSE DENSITY
					 Precision: 59.92230576441102%
					 Roc Score: 60.62271062271062
					-->Filtrado por EM-DD
					 Precision: 60.06516290726817%
					 Roc Score: 60.75091575091575
					-->Filtrado por MILBOOST
					 Precision: 59.96491228070175%
					 Roc Score: 58.168498168498175
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 67.73182957393485%
					 Roc Score: 65.28388278388277
					-->Filtrado por MIL max
					 Precision: 67.73182957393485%
					 Roc Score: 65.28388278388277
					-->Filtrado por MIL min
					 Precision: 67.73182957393485%
					 Roc Score: 65.28388278388277
					-->Filtrado por MIL Extreme
					 Precision: 67.73182957393485%
					 Roc Score: 65.28388278388277
					-->Filtrado por BOW
					 Precision: 67.73182957393485%
					 Roc Score: 65.28388278388277
					-->Filtrado por CKNN
					 Precision: 67.73182957393485%
					 Roc Score: 65.28388278388277
					-->Filtrado por DIVERSE DENSITY
					 Precision: 67.73182957393485%
					 Roc Score: 65.28388278388277
					-->Filtrado por EM-DD
					 Precision: 67.73182957393485%
					 Roc Score: 65.28388278388277
					-->Filtrado por MILBOOST
					 Precision: 67.73182957393485%
					 Roc Score: 65.28388278388277
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 63.67919799498746%
					 Roc Score: 57.53663003663004
					-->Filtrado por MIL max
					 Precision: 61.87468671679197%
					 Roc Score: 55.6959706959707
					-->Filtrado por MIL min
					 Precision: 57.664160401002505%
					 Roc Score: 50.8058608058608
					-->Filtrado por MIL Extreme
					 Precision: 54.606516290726816%
					 Roc Score: 50.86538461538462
					-->Filtrado por BOW
					 Precision: 57.012531328320804%
					 Roc Score: 49.26739926739927
					-->Filtrado por CKNN
					 Precision: 50.796992481203006%
					 Roc Score: 47.30769230769231
					-->Filtrado por DIVERSE DENSITY
					 Precision: 50.696741854636585%
					 Roc Score: 45.45787545787546
					-->Filtrado por EM-DD
					 Precision: 55.55889724310778%
					 Roc Score: 53.55769230769231
					-->Filtrado por MILBOOST
					 Precision: 58.71679197994988%
					 Roc Score: 53.1959706959707
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 68.74185463659148%
					 Roc Score: 66.3598901098901
					-->Filtrado por MIL max
					 Precision: 71.63659147869674%
					 Roc Score: 71.77655677655677
					-->Filtrado por MIL min
					 Precision: 67.68922305764411%
					 Roc Score: 66.12179487179488
					-->Filtrado por MIL Extreme
					 Precision: 67.68922305764411%
					 Roc Score: 65.52655677655677
					-->Filtrado por BOW
					 Precision: 66.77443609022556%
					 Roc Score: 60.92948717948718
					-->Filtrado por CKNN
					 Precision: 69.68922305764411%
					 Roc Score: 69.4551282051282
					-->Filtrado por DIVERSE DENSITY
					 Precision: 61.774436090225564%
					 Roc Score: 53.84615384615385
					-->Filtrado por EM-DD
					 Precision: 65.58395989974937%
					 Roc Score: 60.28846153846153
					-->Filtrado por MILBOOST
					 Precision: 65.6842105263158%
					 Roc Score: 62.84798534798534
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 65.56547619047619
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 66.49496336996337
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 67.03182234432235
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 65.35714285714286
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 64.70009157509158
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 64.21932234432235
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 64.71611721611721
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 66.83150183150182
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 65.54143772893772
