			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 58.511278195488714%
					 Roc Score: 55.93406593406594
					-->Filtrado por MIL max
					 Precision: 58.56390977443609%
					 Roc Score: 55.631868131868124
					-->Filtrado por MIL min
					 Precision: 62.473684210526315%
					 Roc Score: 59.798534798534796
					-->Filtrado por MIL Extreme
					 Precision: 58.664160401002505%
					 Roc Score: 56.41941391941391
					-->Filtrado por BOW
					 Precision: 61.468671679197996%
					 Roc Score: 59.51007326007326
					-->Filtrado por CKNN
					 Precision: 64.47368421052632%
					 Roc Score: 60.80586080586081
					-->Filtrado por DIVERSE DENSITY
					 Precision: 55.45864661654135%
					 Roc Score: 51.94597069597071
					-->Filtrado por EM-DD
					 Precision: 52.89724310776942%
					 Roc Score: 50.18315018315018
					-->Filtrado por MILBOOST
					 Precision: 57.511278195488714%
					 Roc Score: 55.82417582417584
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 69.88972431077694%
					 Roc Score: 66.95054945054945
					-->Filtrado por MIL max
					 Precision: 69.88972431077694%
					 Roc Score: 66.95054945054945
					-->Filtrado por MIL min
					 Precision: 69.88972431077694%
					 Roc Score: 66.95054945054945
					-->Filtrado por MIL Extreme
					 Precision: 69.88972431077694%
					 Roc Score: 66.95054945054945
					-->Filtrado por BOW
					 Precision: 69.88972431077694%
					 Roc Score: 66.95054945054945
					-->Filtrado por CKNN
					 Precision: 69.88972431077694%
					 Roc Score: 66.95054945054945
					-->Filtrado por DIVERSE DENSITY
					 Precision: 69.88972431077694%
					 Roc Score: 66.95054945054945
					-->Filtrado por EM-DD
					 Precision: 69.88972431077694%
					 Roc Score: 66.95054945054945
					-->Filtrado por MILBOOST
					 Precision: 69.88972431077694%
					 Roc Score: 66.95054945054945
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 60.721804511278194%
					 Roc Score: 51.01190476190476
					-->Filtrado por MIL max
					 Precision: 65.57894736842105%
					 Roc Score: 57.80677655677656
					-->Filtrado por MIL min
					 Precision: 63.027568922305775%
					 Roc Score: 55.439560439560445
					-->Filtrado por MIL Extreme
					 Precision: 63.774436090225564%
					 Roc Score: 55.256410256410255
					-->Filtrado por BOW
					 Precision: 58.82205513784461%
					 Roc Score: 50.320512820512825
					-->Filtrado por CKNN
					 Precision: 60.932330827067666%
					 Roc Score: 54.12545787545788
					-->Filtrado por DIVERSE DENSITY
					 Precision: 61.774436090225564%
					 Roc Score: 52.21153846153847
					-->Filtrado por EM-DD
					 Precision: 55.9172932330827%
					 Roc Score: 47.16575091575091
					-->Filtrado por MILBOOST
					 Precision: 59.027568922305775%
					 Roc Score: 52.58699633699634
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 65.08020050125313%
					 Roc Score: 68.84615384615384
					-->Filtrado por MIL max
					 Precision: 67.1328320802005%
					 Roc Score: 70.44871794871796
					-->Filtrado por MIL min
					 Precision: 65.07518796992481%
					 Roc Score: 68.84615384615385
					-->Filtrado por MIL Extreme
					 Precision: 68.03258145363408%
					 Roc Score: 71.69871794871794
					-->Filtrado por BOW
					 Precision: 68.1328320802005%
					 Roc Score: 71.76282051282053
					-->Filtrado por CKNN
					 Precision: 68.03258145363408%
					 Roc Score: 72.17948717948718
					-->Filtrado por DIVERSE DENSITY
					 Precision: 68.1328320802005%
					 Roc Score: 71.76282051282053
					-->Filtrado por EM-DD
					 Precision: 68.1328320802005%
					 Roc Score: 71.28205128205128
					-->Filtrado por MILBOOST
					 Precision: 66.02756892230576%
					 Roc Score: 70.09615384615385
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 55.824175824175825
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 53.20741758241759
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 46.82692307692307
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 51.18818681318682
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 54.030448717948715
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 46.169871794871796
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 48.02197802197803
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 48.81410256410256
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 48.58974358974359
