			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 9
			=>Elementos eliminados por CKNN: 9
			=>Elementos eliminados por DIVERSE DENSITY: 30
			=>Elementos eliminados por EM-DD: 18
			=>Elementos eliminados por MILBOOST: 39
				-->Clasificador :MIL min
					-->Original
					 Precision: 65.26315789473684%
					 Roc Score: 64.33333333333333
					-->Filtrado por MIL max
					 Precision: 64.32748538011695%
					 Roc Score: 63.88888888888889
					-->Filtrado por MIL min
					 Precision: 66.3157894736842%
					 Roc Score: 66.11111111111111
					-->Filtrado por MIL Extreme
					 Precision: 66.37426900584794%
					 Roc Score: 66.11111111111111
					-->Filtrado por BOW
					 Precision: 64.15204678362572%
					 Roc Score: 63.88888888888889
					-->Filtrado por CKNN
					 Precision: 68.53801169590643%
					 Roc Score: 68.33333333333334
					-->Filtrado por DIVERSE DENSITY
					 Precision: 70.93567251461988%
					 Roc Score: 70.55555555555556
					-->Filtrado por EM-DD
					 Precision: 67.48538011695906%
					 Roc Score: 67.0
					-->Filtrado por MILBOOST
					 Precision: 53.21637426900585%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 6
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 10
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 23
			=>Elementos eliminados por EM-DD: 20
			=>Elementos eliminados por MILBOOST: 41
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 18
			=>Elementos eliminados por MIL Extreme: 8
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 28
			=>Elementos eliminados por EM-DD: 21
			=>Elementos eliminados por MILBOOST: 35
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 8
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 27
			=>Elementos eliminados por EM-DD: 18
			=>Elementos eliminados por MILBOOST: 37
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 19
			=>Elementos eliminados por EM-DD: 15
			=>Elementos eliminados por MILBOOST: 35
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 7
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 30
			=>Elementos eliminados por EM-DD: 18
			=>Elementos eliminados por MILBOOST: 39
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 83.74269005847952%
					 Roc Score: 83.38383838383838
					-->Filtrado por MIL max
					 Precision: 81.57894736842107%
					 Roc Score: 81.44444444444446
					-->Filtrado por MIL min
					 Precision: 73.91812865497074%
					 Roc Score: 73.66666666666666
					-->Filtrado por MIL Extreme
					 Precision: 80.46783625730994%
					 Roc Score: 80.33333333333334
					-->Filtrado por BOW
					 Precision: 70.58479532163742%
					 Roc Score: 70.66666666666666
					-->Filtrado por CKNN
					 Precision: 79.41520467836258%
					 Roc Score: 79.44444444444444
					-->Filtrado por DIVERSE DENSITY
					 Precision: 69.64912280701753%
					 Roc Score: 69.66666666666666
					-->Filtrado por EM-DD
					 Precision: 77.30994152046783%
					 Roc Score: 76.88888888888889
					-->Filtrado por MILBOOST
					 Precision: 54.26900584795321%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 14
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 3
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 25
			=>Elementos eliminados por EM-DD: 20
			=>Elementos eliminados por MILBOOST: 27
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 9
			=>Elementos eliminados por BOW: 4
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 25
			=>Elementos eliminados por EM-DD: 15
			=>Elementos eliminados por MILBOOST: 35
			=>Elementos eliminados por MIL max: 11
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 10
			=>Elementos eliminados por BOW: 9
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 17
			=>Elementos eliminados por EM-DD: 15
			=>Elementos eliminados por MILBOOST: 39
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 12
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 22
			=>Elementos eliminados por EM-DD: 17
			=>Elementos eliminados por MILBOOST: 31
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 17
			=>Elementos eliminados por MIL Extreme: 9
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 21
			=>Elementos eliminados por EM-DD: 16
			=>Elementos eliminados por MILBOOST: 37
				-->Clasificador :BOW
					-->Original
					 Precision: 52.39766081871345%
					 Roc Score: 51.13636363636364
					-->Filtrado por MIL max
					 Precision: 61.05263157894738%
					 Roc Score: 61.0
					-->Filtrado por MIL min
					 Precision: 55.49707602339181%
					 Roc Score: 54.55555555555556
					-->Filtrado por MIL Extreme
					 Precision: 61.16959064327485%
					 Roc Score: 60.55555555555556
					-->Filtrado por BOW
					 Precision: 55.73099415204679%
					 Roc Score: 55.55555555555554
					-->Filtrado por CKNN
					 Precision: 54.44444444444444%
					 Roc Score: 54.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 53.27485380116959%
					 Roc Score: 52.222222222222214
					-->Filtrado por EM-DD
					 Precision: 51.05263157894736%
					 Roc Score: 50.0
					-->Filtrado por MILBOOST
					 Precision: 53.21637426900585%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 7
			=>Elementos eliminados por CKNN: 10
			=>Elementos eliminados por DIVERSE DENSITY: 26
			=>Elementos eliminados por EM-DD: 20
			=>Elementos eliminados por MILBOOST: 33
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 10
			=>Elementos eliminados por CKNN: 9
			=>Elementos eliminados por DIVERSE DENSITY: 23
			=>Elementos eliminados por EM-DD: 21
			=>Elementos eliminados por MILBOOST: 35
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 8
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 23
			=>Elementos eliminados por EM-DD: 15
			=>Elementos eliminados por MILBOOST: 33
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 9
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 28
			=>Elementos eliminados por EM-DD: 18
			=>Elementos eliminados por MILBOOST: 41
			=>Elementos eliminados por MIL max: 3
			=>Elementos eliminados por MIL min: 5
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 13
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 33
			=>Elementos eliminados por EM-DD: 22
			=>Elementos eliminados por MILBOOST: 39
				-->Clasificador :CKNN
					-->Original
					 Precision: 72.80701754385964%
					 Roc Score: 73.0
					-->Filtrado por MIL max
					 Precision: 80.58479532163742%
					 Roc Score: 80.66666666666667
					-->Filtrado por MIL min
					 Precision: 69.47368421052632%
					 Roc Score: 69.77777777777777
					-->Filtrado por MIL Extreme
					 Precision: 81.57894736842105%
					 Roc Score: 81.66666666666666
					-->Filtrado por BOW
					 Precision: 68.42105263157896%
					 Roc Score: 68.77777777777779
					-->Filtrado por CKNN
					 Precision: 69.53216374269006%
					 Roc Score: 69.88888888888889
					-->Filtrado por DIVERSE DENSITY
					 Precision: 71.6374269005848%
					 Roc Score: 71.77777777777779
					-->Filtrado por EM-DD
					 Precision: 84.85380116959064%
					 Roc Score: 84.77777777777779
					-->Filtrado por MILBOOST
					 Precision: 53.274853801169584%
					 Roc Score: 52.222222222222214
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 14
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 7
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 21
			=>Elementos eliminados por EM-DD: 10
			=>Elementos eliminados por MILBOOST: 37
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 29
			=>Elementos eliminados por EM-DD: 11
			=>Elementos eliminados por MILBOOST: 41
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 16
			=>Elementos eliminados por MIL Extreme: 9
			=>Elementos eliminados por BOW: 15
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 15
			=>Elementos eliminados por MILBOOST: 41
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 3
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 16
			=>Elementos eliminados por EM-DD: 13
			=>Elementos eliminados por MILBOOST: 35
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 8
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 20
			=>Elementos eliminados por EM-DD: 13
			=>Elementos eliminados por MILBOOST: 35
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 62.28070175438595%
					 Roc Score: 63.787878787878775
					-->Filtrado por MIL max
					 Precision: 58.771929824561404%
					 Roc Score: 59.222222222222214
					-->Filtrado por MIL min
					 Precision: 68.53801169590642%
					 Roc Score: 68.22222222222221
					-->Filtrado por MIL Extreme
					 Precision: 65.26315789473685%
					 Roc Score: 65.33333333333334
					-->Filtrado por BOW
					 Precision: 63.21637426900585%
					 Roc Score: 63.55555555555556
					-->Filtrado por CKNN
					 Precision: 59.88304093567251%
					 Roc Score: 60.555555555555564
					-->Filtrado por DIVERSE DENSITY
					 Precision: 64.32748538011695%
					 Roc Score: 65.11111111111111
					-->Filtrado por EM-DD
					 Precision: 75.02923976608187%
					 Roc Score: 74.66666666666666
					-->Filtrado por MILBOOST
					 Precision: 53.1578947368421%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 11
			=>Elementos eliminados por BOW: 3
			=>Elementos eliminados por CKNN: 10
			=>Elementos eliminados por DIVERSE DENSITY: 26
			=>Elementos eliminados por EM-DD: 19
			=>Elementos eliminados por MILBOOST: 39
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 8
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 21
			=>Elementos eliminados por EM-DD: 14
			=>Elementos eliminados por MILBOOST: 35
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 8
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 20
			=>Elementos eliminados por EM-DD: 18
			=>Elementos eliminados por MILBOOST: 35
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 2
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 30
			=>Elementos eliminados por EM-DD: 20
			=>Elementos eliminados por MILBOOST: 33
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 16
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 11
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 26
			=>Elementos eliminados por EM-DD: 20
			=>Elementos eliminados por MILBOOST: 31
				-->Clasificador :EM-DD
					-->Original
					 Precision: 77.19298245614036%
					 Roc Score: 76.36363636363636
					-->Filtrado por MIL max
					 Precision: 72.86549707602339%
					 Roc Score: 72.55555555555557
					-->Filtrado por MIL min
					 Precision: 69.64912280701753%
					 Roc Score: 69.11111111111111
					-->Filtrado por MIL Extreme
					 Precision: 75.02923976608187%
					 Roc Score: 74.66666666666667
					-->Filtrado por BOW
					 Precision: 65.3216374269006%
					 Roc Score: 65.22222222222223
					-->Filtrado por CKNN
					 Precision: 78.42105263157895%
					 Roc Score: 78.33333333333333
					-->Filtrado por DIVERSE DENSITY
					 Precision: 64.15204678362572%
					 Roc Score: 64.22222222222221
					-->Filtrado por EM-DD
					 Precision: 70.58479532163742%
					 Roc Score: 70.0
					-->Filtrado por MILBOOST
					 Precision: 54.26900584795321%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 15
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 7
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 18
			=>Elementos eliminados por EM-DD: 13
			=>Elementos eliminados por MILBOOST: 35
Fallo, segundo intento
Fallo en calculo
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 9
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 28
			=>Elementos eliminados por EM-DD: 17
			=>Elementos eliminados por MILBOOST: 37
Fallo, segundo intento
Fallo en calculo
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 14
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 9
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 24
			=>Elementos eliminados por EM-DD: 15
			=>Elementos eliminados por MILBOOST: 37
			=>Elementos eliminados por MIL max: 3
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 9
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 22
			=>Elementos eliminados por EM-DD: 20
			=>Elementos eliminados por MILBOOST: 35
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 9
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 30
Fallo, segundo intento
Fallo en calculo
			=>Elementos eliminados por EM-DD: 17
			=>Elementos eliminados por MILBOOST: 29
Fallo, segundo intento
Fallo en calculo
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 53.90479121781061%
					 Roc Score: 61.19444444444444
					-->Filtrado por MIL max
					 Precision: 50.94182825484764%
					 Roc Score: 60.28395061728395
					-->Filtrado por MIL min
					 Precision: 50.94182825484764%
					 Roc Score: 63.50617283950618
					-->Filtrado por MIL Extreme
					 Precision: 50.94182825484764%
					 Roc Score: 57.72839506172839
					-->Filtrado por BOW
					 Precision: 50.94182825484764%
					 Roc Score: 59.419753086419746
					-->Filtrado por CKNN
					 Precision: 50.94182825484764%
					 Roc Score: 62.814814814814824
					-->Filtrado por DIVERSE DENSITY
					 Precision: 40.94182825484764%
					 Roc Score: 43.65432098765432
					-->Filtrado por EM-DD
					 Precision: 51.9294825758353%
					 Roc Score: 59.04938271604939
					-->Filtrado por MILBOOST
					 Precision: 21.97530864197531%
					 Roc Score: 20.000000000000004
