			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 54.007518796992485%
					 Roc Score: 52.82509157509158
					-->Filtrado por MIL max
					 Precision: 61.922305764411036%
					 Roc Score: 58.86904761904761
					-->Filtrado por MIL min
					 Precision: 62.82205513784461%
					 Roc Score: 59.57417582417584
					-->Filtrado por MIL Extreme
					 Precision: 59.96491228070175%
					 Roc Score: 55.47161172161172
					-->Filtrado por BOW
					 Precision: 64.77443609022555%
					 Roc Score: 61.529304029304036
					-->Filtrado por CKNN
					 Precision: 56.817042606516296%
					 Roc Score: 53.80494505494505
					-->Filtrado por DIVERSE DENSITY
					 Precision: 58.96491228070175%
					 Roc Score: 55.53571428571429
					-->Filtrado por EM-DD
					 Precision: 59.11779448621553%
					 Roc Score: 56.08058608058608
					-->Filtrado por MILBOOST
					 Precision: 55.007518796992485%
					 Roc Score: 51.36904761904763
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 69.83709273182956%
					 Roc Score: 66.95054945054946
					-->Filtrado por MIL max
					 Precision: 69.83709273182956%
					 Roc Score: 66.95054945054946
					-->Filtrado por MIL min
					 Precision: 69.83709273182956%
					 Roc Score: 66.95054945054946
					-->Filtrado por MIL Extreme
					 Precision: 69.83709273182956%
					 Roc Score: 66.95054945054946
					-->Filtrado por BOW
					 Precision: 69.83709273182956%
					 Roc Score: 66.95054945054946
					-->Filtrado por CKNN
					 Precision: 69.83709273182956%
					 Roc Score: 66.95054945054946
					-->Filtrado por DIVERSE DENSITY
					 Precision: 69.83709273182956%
					 Roc Score: 66.95054945054946
					-->Filtrado por EM-DD
					 Precision: 69.83709273182956%
					 Roc Score: 66.95054945054946
					-->Filtrado por MILBOOST
					 Precision: 69.83709273182956%
					 Roc Score: 66.95054945054946
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 59.012531328320804%
					 Roc Score: 48.65384615384615
					-->Filtrado por MIL max
					 Precision: 61.774436090225564%
					 Roc Score: 50.0
					-->Filtrado por MIL min
					 Precision: 59.86967418546366%
					 Roc Score: 50.38461538461538
					-->Filtrado por MIL Extreme
					 Precision: 66.53634085213032%
					 Roc Score: 57.21153846153847
					-->Filtrado por BOW
					 Precision: 59.86967418546366%
					 Roc Score: 49.42307692307692
					-->Filtrado por CKNN
					 Precision: 63.67919799498746%
					 Roc Score: 53.46153846153847
					-->Filtrado por DIVERSE DENSITY
					 Precision: 62.774436090225564%
					 Roc Score: 53.10897435897435
					-->Filtrado por EM-DD
					 Precision: 58.96491228070175%
					 Roc Score: 49.551282051282044
					-->Filtrado por MILBOOST
					 Precision: 59.86967418546366%
					 Roc Score: 49.903846153846146
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 65.67919799498746%
					 Roc Score: 65.25641025641025
					-->Filtrado por MIL max
					 Precision: 69.54135338345864%
					 Roc Score: 72.7518315018315
					-->Filtrado por MIL min
					 Precision: 69.53634085213032%
					 Roc Score: 69.35897435897436
					-->Filtrado por MIL Extreme
					 Precision: 66.58395989974937%
					 Roc Score: 66.4423076923077
					-->Filtrado por BOW
					 Precision: 64.531328320802%
					 Roc Score: 64.83516483516483
					-->Filtrado por CKNN
					 Precision: 64.67919799498746%
					 Roc Score: 64.00641025641025
					-->Filtrado por DIVERSE DENSITY
					 Precision: 67.58395989974937%
					 Roc Score: 70.2518315018315
					-->Filtrado por EM-DD
					 Precision: 66.63157894736841%
					 Roc Score: 66.02564102564102
					-->Filtrado por MILBOOST
					 Precision: 70.54135338345864%
					 Roc Score: 72.68772893772893
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 39.38284432886728%
					 Roc Score: 55.7864010989011
					-->Filtrado por MIL max
					 Precision: 39.38284432886728%
					 Roc Score: 59.40819597069598
					-->Filtrado por MIL min
					 Precision: 39.38284432886728%
					 Roc Score: 55.769230769230774
					-->Filtrado por MIL Extreme
					 Precision: 39.38284432886728%
					 Roc Score: 53.00251831501832
					-->Filtrado por BOW
					 Precision: 39.38284432886728%
					 Roc Score: 57.1978021978022
					-->Filtrado por CKNN
					 Precision: 39.38284432886728%
					 Roc Score: 54.27083333333333
					-->Filtrado por DIVERSE DENSITY
					 Precision: 39.38284432886728%
					 Roc Score: 55.74519230769231
					-->Filtrado por EM-DD
					 Precision: 39.38284432886728%
					 Roc Score: 56.45032051282051
					-->Filtrado por MILBOOST
					 Precision: 39.38284432886728%
					 Roc Score: 58.31272893772895
