			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 51.0%
					 Roc Score: 51.0
					-->Filtrado por MIL max
					 Precision: 51.5%
					 Roc Score: 51.5
					-->Filtrado por MIL min
					 Precision: 51.0%
					 Roc Score: 51.0
					-->Filtrado por MIL Extreme
					 Precision: 53.0%
					 Roc Score: 53.0
					-->Filtrado por BOW
					 Precision: 47.5%
					 Roc Score: 47.5
					-->Filtrado por CKNN
					 Precision: 50.0%
					 Roc Score: 50.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 53.5%
					 Roc Score: 53.5
					-->Filtrado por EM-DD
					 Precision: 49.5%
					 Roc Score: 49.5
					-->Filtrado por MILBOOST
					 Precision: 53.5%
					 Roc Score: 53.5
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :EM-DD
					-->Original
					 Precision: 58.0%
					 Roc Score: 58.0
					-->Filtrado por MIL max
					 Precision: 59.0%
					 Roc Score: 59.0
					-->Filtrado por MIL min
					 Precision: 56.5%
					 Roc Score: 56.5
					-->Filtrado por MIL Extreme
					 Precision: 59.5%
					 Roc Score: 59.5
					-->Filtrado por BOW
					 Precision: 56.5%
					 Roc Score: 56.5
					-->Filtrado por CKNN
					 Precision: 61.5%
					 Roc Score: 61.5
					-->Filtrado por DIVERSE DENSITY
					 Precision: 58.0%
					 Roc Score: 58.0
					-->Filtrado por EM-DD
					 Precision: 58.0%
					 Roc Score: 58.0
					-->Filtrado por MILBOOST
					 Precision: 57.5%
					 Roc Score: 57.5
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 50.0%
					 Roc Score: 52.175
					-->Filtrado por MIL max
					 Precision: 50.0%
					 Roc Score: 51.175
					-->Filtrado por MIL min
					 Precision: 50.0%
					 Roc Score: 50.5
					-->Filtrado por MIL Extreme
					 Precision: 50.0%
					 Roc Score: 48.975
					-->Filtrado por BOW
					 Precision: 50.0%
					 Roc Score: 57.8
					-->Filtrado por CKNN
					 Precision: 50.0%
					 Roc Score: 47.825
					-->Filtrado por DIVERSE DENSITY
					 Precision: 50.0%
					 Roc Score: 51.475
					-->Filtrado por EM-DD
					 Precision: 50.0%
					 Roc Score: 51.275
					-->Filtrado por MILBOOST
					 Precision: 50.0%
					 Roc Score: 50.35
